```text
 Exception:
L668                     return default
L669         g_score = _SeriesProxy(agg_G, g_score)
L670         d_score_all = _SeriesProxy(agg_D, d_score_all)
L671         near_G = getattr(sc, "_near_G", []) if sc else []
L672         near_D = getattr(sc, "_near_D", []) if sc else []
L673
L674         extra_G = [t for t in init_G if t not in top_G][:5]; G_UNI = top_G + extra_G
L675         gsc_series = pd.Series({t: g_score.get(t) for t in G_UNI}, name='GSC')
L676         self.g_table = pd.concat([df_z.loc[G_UNI,['GROWTH_F','MOM','TRD','VOL']], gsc_series], axis=1)
L677         self.g_table.index = [t + ("⭐️" if t in top_G else "") for t in G_UNI]
L678         self.g_formatters = {col:"{:.2f}".format for col in ['GROWTH_F','MOM','TRD','VOL']}; self.g_formatters['GSC'] = "{:.3f}".format
L679         self.g_title = (f"[G枠 / {N_G} / {_fmt_w(g_weights)} / corrM={corrM} / "
L680                         f"LB={DRRS_G['lookback']} nPC={DRRS_G['n_pc']} γ={DRRS_G['gamma']} λ={DRRS_G['lam']} η={DRRS_G['eta']} shrink={DRRS_SHRINK}]")
L681         if near_G:
L682             add = [t for t in near_G if t not in set(G_UNI)][:10]
L683             if len(add) < 10:
L684                 try:
L685                     aggG = getattr(sc, "_agg_G", pd.Series(dtype=float)).sort_values(ascending=False)
L686                     out_now = sorted(set(exist) - set(top_G + top_D))  # 今回 OUT
L687                     used = set(G_UNI + add)
L688                     def _push(lst):
L689                         nonlocal add, used
L690                         for t in lst:
L691                             if len(add) == 10: break
L692                             if t in aggG.index and t not in used:
L693                                 add.append(t); used.add(t)
L694                     _push(out_now)           # ① 今回 OUT を優先
L695                     _push(list(aggG.index))  # ② まだ足りなければ上位で充填
L696                 except Exception:
L697                     pass
L698             if add:
L699                 near_tbl = pd.concat([df_z.loc[add,['GROWTH_F','MOM','TRD','VOL']], pd.Series({t: g_score.get(t) for t in add}, name='GSC')], axis=1)
L700                 self.g_table = pd.concat([self.g_table, near_tbl], axis=0)
