```text
C={DRRS_G['n_pc']} γ={DRRS_G['gamma']} λ={DRRS_G['lam']} η={DRRS_G['eta']} shrink={DRRS_SHRINK}]")
L656         if near_G:
L657             add = [t for t in near_G if t not in set(G_UNI)][:10]
L658             if len(add) < 10:
L659                 try:
L660                     aggG = getattr(sc, "_agg_G", pd.Series(dtype=float)).sort_values(ascending=False)
L661                     out_now = sorted(set(exist) - set(top_G + top_D))  # 今回 OUT
L662                     used = set(G_UNI + add)
L663                     def _push(lst):
L664                         nonlocal add, used
L665                         for t in lst:
L666                             if len(add) == 10: break
L667                             if t in aggG.index and t not in used:
L668                                 add.append(t); used.add(t)
L669                     _push(out_now)           # ① 今回 OUT を優先
L670                     _push(list(aggG.index))  # ② まだ足りなければ上位で充填
L671                 except Exception:
L672                     pass
L673             if add:
L674                 near_tbl = pd.concat([df_z.loc[add,['GROWTH_F','MOM','TRD','VOL']], pd.Series({t: g_score.get(t) for t in add}, name='GSC')], axis=1)
L675                 self.g_table = pd.concat([self.g_table, near_tbl], axis=0)
L676         print(self.g_title); print(self.g_table.to_string(formatters=self.g_formatters))
L677
L678         extra_D = [t for t in init_D if t not in top_D][:5]; D_UNI = top_D + extra_D
L679         cols_D = ['QAL','YLD','VOL','TRD']; d_disp = pd.DataFrame(index=D_UNI)
L680         d_disp['QAL'], d_disp['YLD'], d_disp['VOL'], d_disp['TRD'] = df_z.loc[D_UNI,'D_QAL'], df_z.loc[D_UNI,'D_YLD'], df_z.loc[D_UNI,'D_VOL_RAW'], df_z.loc[D_UNI,'D_TRD']
L681         dsc_series = pd.Series({t: d_score_all.get(t) for t in D_UNI}, name='DSC')
L682         self.d_table = pd.concat([d_disp, dsc_series], axis=1); self.d_table.index = [t + ("⭐️" if t in top_D else "") for t in D_UNI]
L683         self.d_formatters = {col:"{:.2f}".format for col in cols_D}; self.d_formatters['DSC']="{:.3f}".format
L684         import scorer
L685         dw_eff = scorer.D_WEIGHTS_EFF
L686         self.d_title = (f"[D枠 / {N_D} / {_fmt_w(dw_eff)} / corrM={corrM} / "
L687                         f"LB={DRRS_D['lookback']} nPC={DRRS_D['n_pc']} γ={DRRS_D['gamma']} λ={DRRS_D['lam']} μ={CROSS_MU_GD} η={DRRS_D['eta']} shrink={DRRS_SHRINK}]")
L688         if near_D:
L689             add = [t for t in near_D if t not in set(D_UNI)][:10]
L690             if add:
L691                 d_disp2 = pd.DataFrame(index=add)
L692                 d_disp2['QAL'], d_disp2['YLD'], d_disp2['VOL'], d_disp2['TRD'] = df_z.loc[add,'D_QAL'], df_z.loc[add,'D_YLD'], df_z.loc[add,'D_VOL_RAW'], df_z.loc[add,'D_TRD']
L693                 near_tbl = pd.concat([d_disp2, pd.Series({t: d_score_all.get(t) for t in add}, name='DSC')], axis=1)
L694                 self.d_table = pd.concat([self.d_table, near_tbl], axis=0)
L695         print(self.d_title); print(self.d_table.to_string(formatters=self.d_formatters))
L696
L697         # === Changes（IN の GSC/DSC を表示。OUT は銘柄名のみ） ===
L698         in_list = sorted(set(list(top_G)+list(top_D)) - set(exist))
L699         out_list = sorted(set(exist) - set(list(top_G)+list(top_D)))
L700
L701         self.io_table = pd.DataFrame({
L702             'IN': pd.Series(in_list),
L703             '/ OUT': pd.Series(out_list)
L704         })
L705         g_list = [f"{g_score.get(t):.3f}" if pd.notna(g_score.get(t)) else '—' for t in out_list]
L706         d_list = [f"{d_score_all.get(t):.3f}" if pd.notna(d_score_all.get(t)) else '—' for t in out_list]
L707         self.io_table['GSC'] = pd.Series(g_list)
L708         self.io_table['DSC'] = pd.Series(d_list)
L709
L710         print("Changes:")
L711         print(self.io_table.to_string(index=False))
L712
L713         all_tickers = list(set(exist + list(top_G) + list(top_D) + [bench])); prices = yf.download(all_tickers, period='1y', auto_adjust=True, progress=False)['Close']
L714         ret = prices.pct_change(); portfolios = {'CUR':exist,'NEW':list(top_G)+list(top_D)}; metrics={}
L715         for name,ticks in portfolios.items():
L716             pr = ret[ticks].mean(axis=1, skipna=True).dropna(); cum = (1+pr).cumprod()-1; n = len(pr)
L717             if n>=252: ann_ret, ann_vol = (1+cum.iloc[-1])**(252/n)-1, pr.std()*np.sqrt(252)
L718             else: ann_ret, ann_vol = cum.iloc[-1], pr.std()*np.sqrt(n)
L719             sharpe, drawdown = ann_ret/ann_vol, (cum - cum.cummax()).min()
L720             if len(ticks)>=2:
L721                 C_raw = ret[ticks].corr(); RAW_rho = C_raw.mask(np.eye(len(ticks), dtype=bool)).stack().mean()
L722                 R = ret[ticks].dropna().to_numpy(); C_resid = Selector.residual_corr(R, n_pc=3, shrink=DRRS_SHRINK)
L723                 RESID_rho = float((C_resid.sum()-np.trace(C_resid))/(C_resid.shape[0]*(C_resid.shape[0]-1)))
L724             else: RAW_rho = RESID_rho = np.nan
L725             divy = ttm_div_yield_portfolio(ticks); metrics[name] = {'RET':ann_ret,'VOL':ann_vol,'SHP':sharpe,'MDD':drawdown,'RAWρ':RAW_rho,'RESIDρ':RESID_rho,'DIVY':divy}
L726         df_metrics = pd.DataFrame(metrics).T; df_metrics_pct = df_metrics.copy(); self.df_metrics = df_metrics
L727         for col in ['RET','VOL','MDD','DIVY']: df_metrics_pct[col] = df_metrics_pct[col]*100
L728         cols_order = ['RET','VOL','SHP','MDD','RAWρ','RESIDρ','DIVY']; df_metrics_pct = df_metrics_pct.reindex(columns=cols_order)
L729         def _fmt_row(s):
L730             return pd.Series({'RET':f"{s['RET']:.1f}%",'VOL':f"{s['VOL']:.1f}%",'SHP':f"{s['SHP']:.1f}",'MDD':f"{s['MDD']:.1f}%",'RAWρ':(f"{s['RAWρ']:.2f}" if pd.notna(s['RAWρ']) else "NaN"),'RESIDρ':(f"{s['RESIDρ']:.2f}" if pd.notna(s['RESIDρ']) else "NaN"),'DIVY':f"{s['DIVY']:.1f}%"})
