```text
fallback = primary, fallback
L669             def get(self, key, default=None):
L670                 try:
L671                     v = self.primary.get(key) if hasattr(self.primary, "get") else None
L672                     if v is not None and not (isinstance(v, float) and v != v):
L673                         return v
L674                 except Exception:
L675                     pass
L676                 try:
L677                     return self.fallback.get(key) if hasattr(self.fallback, "get") else default
L678                 except Exception:
L679                     return default
L680         g_score = _SeriesProxy(agg_G, g_score)
L681         d_score_all = _SeriesProxy(agg_D, d_score_all)
L682         near_G = getattr(sc, "_near_G", []) if sc else []
L683         near_D = getattr(sc, "_near_D", []) if sc else []
L684
L685         extra_G = [t for t in init_G if t not in top_G][:5]; G_UNI = top_G + extra_G
L686         gsc_series = pd.Series({t: g_score.get(t) for t in G_UNI}, name='GSC')
L687         self.g_table = pd.concat([df_z.loc[G_UNI,['GROWTH_F','MOM','TRD','VOL']], gsc_series], axis=1)
L688         self.g_table.index = [t + ("⭐️" if t in top_G else "") for t in G_UNI]
L689         self.g_formatters = {col:"{:.2f}".format for col in ['GROWTH_F','MOM','TRD','VOL']}; self.g_formatters['GSC'] = "{:.3f}".format
L690         self.g_title = (f"[G枠 / {N_G} / {_fmt_w(g_weights)} / corrM={corrM} / "
L691                         f"LB={DRRS_G['lookback']} nPC={DRRS_G['n_pc']} γ={DRRS_G['gamma']} λ={DRRS_G['lam']} η={DRRS_G['eta']} shrink={DRRS_SHRINK}]")
L692         if near_G:
L693             add = [t for t in near_G if t not in set(G_UNI)][:10]
L694             if len(add) < 10:
L695                 try:
L696                     aggG = getattr(sc, "_agg_G", pd.Series(dtype=float)).sort_values(ascending=False)
L697                     out_now = sorted(set(exist) - set(top_G + top_D))  # 今回 OUT
L698                     used = set(G_UNI + add)
L699                     def _push(lst):
L700                         nonlocal add, used
L701                         for t in lst:
L702                             if len(add) == 10: break
L703                             if t in aggG.index and t not in used:
L704                                 add.append(t); used.add(t)
L705                     _push(out_now)           # ① 今回 OUT を優先
L706                     _push(list(aggG.index))  # ② まだ足りなければ上位で充填
L707                 except Exception:
L708                     pass
L709             if add:
L710                 near_tbl = pd.concat([df_z.loc[add,['GROWTH_F','MOM','TRD','VOL']], pd.Series({t: g_score.get(t) for t in add}, name='GSC')], axis=1)
L711                 self.g_table = pd.concat([self.g_table, near_tbl], axis=0)
L712         print(self.g_title); print(self.g_table.to_string(formatters=self.g_formatters))
L713
L714         extra_D = [t for t in init_D if t not in top_D][:5]; D_UNI = top_D + extra_D
L715         cols_D = ['QAL','YLD','VOL','TRD']; d_disp = pd.DataFrame(index=D_UNI)
L716         d_disp['QAL'], d_disp['YLD'], d_disp['VOL'], d_disp['TRD'] = df_z.loc[D_UNI,'D_QAL'], df_z.loc[D_UNI,'D_YLD'], df_z.loc[D_UNI,'D_VOL_RAW'], df_z.loc[D_UNI,'D_TRD']
L717         dsc_series = pd.Series({t: d_score_all.get(t) for t in D_UNI}, name='DSC')
L718         self.d_table = pd.concat([d_disp, dsc_series], axis=1); self.d_table.index = [t + ("⭐️" if t in top_D else "") for t in D_UNI]
L719         self.d_formatters = {col:"{:.2f}".format for col in cols_D}; self.d_formatters['DSC']="{:.3f}".format
L720         import scorer
L721         dw_eff = scorer.D_WEIGHTS_EFF
L722         self.d_title = (f"[D枠 / {N_D} / {_fmt_w(dw_eff)} / corrM={corrM} / "
L723                         f"LB={DRRS_D['lookback']} nPC={DRRS_D['n_pc']} γ={DRRS_D['gamma']} λ={DRRS_D['lam']} μ={CROSS_MU_GD} η={DRRS_D['eta']} shrink={DRRS_SHRINK}]")
L724         if near_D:
L725             add = [t for t in near_D if t not in set(D_UNI)][:10]
L726             if add:
L727                 d_disp2 = pd.DataFrame(index=add)
L728                 d_disp2['QAL'], d_disp2['YLD'], d_disp2['VOL'], d_disp2['TRD'] = df_z.loc[add,'D_QAL'], df_z.loc[add,'D_YLD'], df_z.loc[add,'D_VOL_RAW'], df_z.loc[add,'D_TRD']
L729                 near_tbl = pd.concat([d_disp2, pd.Series({t: d_score_all.get(t) for t in add}, name='DSC')], axis=1)
L730                 self.d_table = pd.concat([self.d_table, near_tbl], axis=0)
L731         print(self.d_title); print(self.d_table.to_string(formatters=self.d_formatters))
L732
L733         # === Changes（IN の GSC/DSC を表示。OUT は銘柄名のみ） ===
L734         in_list = sorted(set(list(top_G)+list(top_D)) - set(exist))
L735         out_list = sorted(set(exist) - set(list(top_G)+list(top_D)))
L736
L737         self.io_table = pd.DataFrame({
L738             'IN': pd.Series(in_list),
L739             '/ OUT': pd.Series(out_list)
L740         })
L741         g_list = [f"{g_score.get(t):.3f}" if pd.notna(g_score.get(t)) else '—' for t in out_list]
L742         d_list = [f"{d_score_all.get(t):.3f}" if pd.notna(d_score_all.get(t)) else '—' for t in out_list]
L743         self.io_table['GSC'] = pd.Series(g_list)
L744         self.io_table['DSC'] = pd.Series(d_list)
L745
L746         print("Changes:")
L747         print(self.io_table.to_string(index=False))
L748
L749         all_tickers = list(set(exist + list(top_G) + list(top_D) + [bench])); prices = yf.download(all_tickers, period='1y', auto_adjust=True, progress=False)['Close']
L750         ret = prices.pct_change(); portfolios = {'CUR':exist,'NEW':list(top_G)+list(top_D)}; metrics={}
L751         for name,ticks in portfolios.items():
L752             pr = ret[ticks].mean(axis=1, skipna=True).dropna(); cum = (1+pr).cumprod()-1; n = len(pr)
L753             if n>=252: ann_ret, ann_vol = (1+cum.iloc[-1])**(252/n)-1, pr.std()*np.sqrt(252)
L754             else: ann_ret, ann_vol = cum.iloc[-1], pr.std()*np.sqrt(n)
L755             sharpe, drawdown = ann_ret/ann_vol, (cum - cum.cummax()).min()
L756             if len(ticks)>=2:
L757                 C_raw = ret[ticks].corr(); RAW_rho = C_raw.mask(np.eye(len(ticks), dtype=bool)).stack().mean()
L758                 R = ret[ticks].dropna().to_numpy(); C_resid = Selector.residual_corr(R, n_pc=3, shrink=DRRS_SHRINK)
L759                 RESID_rho = float((C_resid.sum()-np.trace(C_resid))/(C_resid.shape[0]*(C_resid.shape[0]-1)))
L760             else: RAW_rho = RESID_rho = np.nan
L761             divy = ttm_div_yield_portfolio(ticks); metrics[name] = {'RET':ann_ret,'VOL':ann_vol,'SHP':sharpe,'MDD':drawdown,'RAWρ':RAW_rho,'RESIDρ':RESID_rho,'DIVY':divy}
L762         df_metrics = pd.DataFrame(metrics).T; df_metrics_pct = df_metrics.copy(); self.df_metrics = df_metrics
L763         for col in ['RET','VOL','MDD','DIVY']: df_metrics_pct[col] = df_metrics_pct[col]*100
L764         cols_order = ['RET','VOL','SHP','MDD','RAWρ','RESIDρ','DIVY']; df_metrics_pct = df_metrics_pct.reindex(columns=cols_order)
L765         def _fmt_row(s):
L766             return pd.Series({'RET':f"{s['RET']:.1f}%",'VOL':f"{s['VOL']:.1f}%",'SHP':f"{s['SHP']:.1f}",'MDD':f"{s['MDD']:.1f}%",'RAWρ':(f"{s['RAWρ']:.2f}" if pd.notna(s['RAWρ']) else "NaN"),'RESIDρ':(f"{s['RESIDρ']:.2f}" if pd.notna(s['RESIDρ']) else "NaN"),'DIVY':f"{s['DIVY']:.1f}%"})
L767         self.df_metrics_fmt = df_metrics_pct.apply(_fmt_row, axis=1); print("Performance Comparison:"); print(self.df_metrics_fmt.to_string())
L768         # === 追加: GSC+DSC が低い順 TOP10 ===
L769         try:
L770             all_scores = pd.DataFrame({'GSC': df_z['GSC'], 'DSC': df_z['DSC']}).copy()
L771             all_scores['G_plus_D'] = all_scores['GSC'] + all_scores['DSC']
L772             all_scores = all_scores.dropna(subset=['G_plus_D'])
L773             self.low10_table = all_scores.sort_values('G_plus_D', ascending=True).head(10).round(3)
L774             print("Low Score Candidates (GSC+DSC bottom 10):")
L775             print(self.low10_table.to_string())
L776         except Exception as e:
L777             print(f"[warn] low-score ranking failed: {e}")
L778             self.low10_table = None
L779
L780     # --- Slack送信（元 notify_slack のロジックそのまま） ---
L781     def notify_slack(self):
L782         SLACK_WEBHOOK_URL = os.environ.get("SLACK_WEBHOOK_URL")
L783         if not SLACK_WEBHOOK_URL: raise ValueError("SLACK_WEBHOOK_URL not set (環境変数が未設定です)")
L784         def _filter_suffix_from(spec: dict, group: str) -> str:
L785             g = spec.get(group, {})
L786             parts = [str(m) for m in g.get("pre_mask", [])]
L787             for k, v in (g.get("pre_filter", {}) or {}).items():
L788                 base, op = (k[:-4], "<") if k.endswith("_max") else ((k[:-4], ">") if k.endswith("_min") else (k, "="))
L789                 name = {"beta": "β"}.get(base, base)
L790                 try: val = f"{float(v):g}"
L791                 except: val = str(v)
L792                 parts.append(f"{name}{op}{val}")
L793             return "" if not parts else " / filter:" + " & ".join(parts)
L794         def _inject_filter_suffix(title: str, group: str) -> str:
L795             suf = _filter_suffix_from(FILTER_SPEC, group)
L796             return f"{title[:-1]}{suf}]" if suf and title.endswith("]") else (title + suf)
L797         def _blk(title, tbl, fmt=None, drop=()):
L798             if tbl is None or getattr(tbl,'empty',False): return f"{title}\n(選定なし)\n"
L799             if drop and hasattr(tbl,'columns'):
L800                 keep = [c for c in tbl.columns if c not in drop]
L801                 tbl, fmt = tbl[keep], {k:v for k,v in (fmt or {}).items() if k in keep}
L802             return f"{title}\n```{tbl.to_string(formatters=fmt)}```\n"
L803
L804         g_title = _inject_filter_suffix(self.g_title, "G")
L805         d_title = _inject_filter_suffix(self.d_title, "D")
L806         message  = "📈 ファクター分散最適化の結果\n"
L807         if self.miss_df is not None and not self.miss_df.empty:
L808             message += "Missing Data\n```" + self.miss_df.to_string(index=False) + "```\n"
L809         message += _blk(g_title, self.g_table, self.g_formatters, drop=("TRD",))
L810         message += _blk(d_title, self.d_table, self.d_formatters)
L811         message += "Changes\n" + ("(変更なし)\n" if self.io_table is None or getattr(self.io_table,'empty',False) else f"```{self.io_table.to_string(index=False)}```\n")
L812         message += "Performance Comparison:\n```" + self.df_metrics_fmt.to_string() + "```"
L813         if self.debug and self.debug_table is not None:
L814             message += "\nDebug Data\n```" + self.debug_table.to_string() + "```"
L815         payload = {"text": message}
L816         try:
L817             resp = requests.post(SLACK_WEBHOOK_URL, json=payload); resp.raise_for_status(); print("✅ Slack（Webhook）へ送信しました")
L818         except Exception as e: print(f"⚠️ Slack通知エラー: {e}")
L819
L820 def _infer_g_universe(feature_df, selected12=None, near5=None):
L821     try:
L822         out = feature_df.index[feature_df['group'].astype(str).str.upper().eq('G')].tolist()
L823         if out: return out
L824     except Exception:
L825         pass
L826     base = set()
L827     for lst in (selected12 or []), (near5 or []):
L828         for x in (lst or []): base.add(x)
L829     return list(base) if base else list(feature_df.index)
L830
L831 def _fmt_with_fire_mark(tickers, feature_df):
L832     out = []
L833     for t in tickers or []:
L834         try:
L835             br = bool(feature_df.at[t, "G_BREAKOUT_recent_5d"])
L836             pb = bool(feature_df.at[t, "G_PULLBACK_recent_5d"])
L837             out.append(f"{t}{' 🔥' if (br or pb) else ''}")
L838         except Exception:
L839             out.append(t)
L840     return out
L841
L842 def _label_recent_event(t, feature_df):
L843     try:
L844         br = bool(feature_df.at[t, "G_BREAKOUT_recent_5d"]); dbr = str(feature_df.at[t, "G_BREAKOUT_last_date"]) if br else ""
L845         pb = bool(feature_df.at[t, "G_PULLBACK_recent_5d"]); dpb = s
```
