```text
urn r.json()
L796         r.raise_for_status()
L797
L798     def fetch_cfo_capex_ttm_finnhub(self, tickers: list[str], api_key: str|None=None) -> pd.DataFrame:
L799         api_key = api_key or os.getenv("FINNHUB_API_KEY")
L800         if not api_key: raise ValueError("Finnhub API key not provided. Set FINNHUB_API_KEY or pass api_key=")
L801         base, s, rows = "https://finnhub.io/api/v1", requests.Session(), []
L802         for sym in tickers:
L803             cfo_ttm = capex_ttm = None
L804             try:
L805                 j = self._finn_get(s, f"{base}/stock/cash-flow", {"symbol":sym,"frequency":"quarterly","limit":8,"token":api_key})
L806                 arr = j.get("cashFlow") or []; cfo_vals, capex_vals = [], []
L807                 for item in arr[:4]:
L808                     cfo_vals.append(self._first_key(item,self._FINN_CFO_KEYS)); capex_vals.append(self._first_key(item,self._FINN_CAPEX_KEYS))
L809                 if any(v is not None for v in cfo_vals): cfo_ttm = float(np.nansum([np.nan if v is None else float(v) for v in cfo_vals]))
L810                 if any(v is not None for v in capex_vals): capex_ttm = float(np.nansum([np.nan if v is None else float(v) for v in capex_vals]))
L811             except Exception: pass
L812             if cfo_ttm is None or capex_ttm is None:
L813                 try:
L814                     j = self._finn_get(s, f"{base}/stock/cash-flow", {"symbol":sym,"frequency":"annual","limit":1,"token":api_key})
L815                     arr = j.get("cashFlow") or []
L816                     if arr:
L817                         item0 = arr[0]
L818                         if cfo_ttm is None:
L819                             v = self._first_key(item0,self._FINN_CFO_KEYS)
L820                             if v is not None: cfo_ttm = float(v)
L821                         if capex_ttm is None:
L822                             v = self._first_key(item0,self._FINN_CAPEX_KEYS)
L823                             if v is not None: capex_ttm = float(v)
L824                 except Exception: pass
L825             rows.append({"ticker":sym,"cfo_ttm_fh":np.nan if cfo_ttm is None else cfo_ttm,"capex_ttm_fh":np.nan if capex_ttm is None else capex_ttm})
L826         return pd.DataFrame(rows).set_index("ticker")
L827
L828     def compute_fcf_with_fallback(self, tickers: list[str], finnhub_api_key: str|None=None) -> pd.DataFrame:
L829         yf_df = self.fetch_cfo_capex_ttm_yf(tickers)
L830         T.log("financials (yf) done")
L831         miss_mask = yf_df[["cfo_ttm_yf","capex_ttm_yf","fcf_ttm_yf_direct"]].isna().any(axis=1)
L832         need = yf_df.index[miss_mask].tolist(); print(f"[T] yf financials missing: {len(need)} {need[:10]}{'...' if len(need)>10 else ''}")
L833         if need:
L834             fh_df = self.fetch_cfo_capex_ttm_finnhub(need, api_key=finnhub_api_key)
L835             df = yf_df.join(fh_df, how="left")
L836             for col_yf, col_fh in [("cfo_ttm_yf","cfo_ttm_fh"),("capex_ttm_yf","capex_ttm_fh")]:
L837                 df[col_yf] = df[col_yf].fillna(df[col_fh])
L838             print("[T] financials (finnhub) done (fallback only)")
L839         else:
L840             df = yf_df.assign(cfo_ttm_fh=np.nan, capex_ttm_fh=np.nan)
L841             print("[T] financials (finnhub) skipped (no missing)")
L842         df["cfo_ttm"]  = df["cfo_ttm_yf"].where(df["cfo_ttm_yf"].notna(), df["cfo_ttm_fh"])
L843         df["capex_ttm"] = df["capex_ttm_yf"].where(df["capex_ttm_yf"].notna(), df["capex_ttm_fh"])
L844         cfo, capex = pd.to_numeric(df["cfo_ttm"], errors="coerce"), pd.to_numeric(df["capex_ttm"], errors="coerce").abs()
L845         fcf_calc = cfo - capex
L846         fcf_direct = pd.to_numeric(df.get("fcf_ttm_yf_direct"), errors="coerce")
L847         df["fcf_ttm"] = fcf_calc.where(fcf_calc.notna(), fcf_direct)
L848         df["cfo_source"]  = np.where(df["cfo_ttm_yf"].notna(),"yfinance",np.where(df["cfo_ttm_fh"].notna(),"finnhub",""))
L849         df["capex_source"] = np.where(df["capex_ttm_yf"].notna(),"yfinance",np.where(df["capex_ttm_fh"].notna(),"finnhub",""))
L850         df["fcf_imputed"] = df[["cfo_ttm","capex_ttm"]].isna().any(axis=1) & df["fcf_ttm"].notna()
L851         cols = ["cfo_ttm_yf","capex_ttm_yf","cfo_ttm_fh","capex_ttm_fh","cfo_ttm","capex_ttm","fcf_ttm","fcf_ttm_yf_direct","cfo_source","capex_source","fcf_imputed"]
L852         return df[cols].sort_index()
L853
L854     def _build_eps_df(self, tickers, tickers_bulk, info, sec_map: dict | None = None):
L855         eps_rows=[]
L856         for t in tickers:
L857             info_t = info[t]
L858             sec_t = (sec_map or {}).get(t, {})
L859             eps_ttm = sec_t.get("eps_ttm", info_t.get("trailingEps", np.nan))
L860             eps_q = sec_t.get("eps_q_recent", np.nan)
L861             try:
L862                 tk = tickers_bulk.tickers.get(t)
L863                 if tk is None:
L864                     sym = info_t.get("_yf_symbol") if isinstance(info_t, dict) else None
L865                     if sym:
L866                         tk = tickers_bulk.tickers.get(sym)
L867                 qearn = tk.quarterly_earnings if tk is not None else None
L868                 so = info_t.get("sharesOutstanding")
L869                 if so and qearn is not None and not qearn.empty and "Earnings" in qearn.columns:
L870                     eps_ttm_q = qearn["Earnings"].head(4).sum()/so
L871                     if pd.notna(eps_ttm_q) and (pd.isna(eps_ttm) or (abs(eps_ttm)>0 and abs(eps_ttm/eps_ttm_q)>3)): eps_ttm = eps_ttm_q
L872                     if pd.isna(eps_q):
L873                         eps_q = qearn["Earnings"].iloc[-1]/so
L874             except Exception: pass
L875             rev_ttm = sec_t.get("rev_ttm", np.nan)
L876             rev_q = sec_t.get("rev_q_recent", np.nan)
L877             if (not sec_t) or pd.isna(rev_ttm):
L878                 try:
L879                     tk = tickers_bulk.tickers.get(t)
L880                     if tk is None and isinstance(info_t, dict):
L881                         sym = info_t.get("_yf_symbol")
L882                         if sym:
L883                             tk = tickers_bulk.tickers.get(sym)
L884                     qfin = getattr(tk, "quarterly_financials", None)
L885                     if qfin is not None and not qfin.empty:
L886                         idx_lower = {str(i).lower(): i for i in qfin.index}
L887                         rev_idx = None
L888                         for name in ("Total Revenue", "TotalRevenue"):
L889                             key = name.lower()
L890                             if key in idx_lower:
L891                                 rev_idx = idx_lower[key]
L892                                 break
L893                         if rev_idx is not None:
L894                             rev_series = pd.to_numeric(qfin.loc[rev_idx], errors="coerce").dropna()
L895                             if not rev_series.empty:
L896                                 rev_ttm_yf = float(rev_series.head(4).sum())
L897                                 if pd.isna(rev_ttm):
L898                                     rev_ttm = rev_ttm_yf
L899                                 if pd.isna(rev_q):
L900                                     rev_q = float(rev_series.iloc[0])
L901                 except Exception:
L902                     pass
L903             eps_rows.append({
L904                 "ticker": t,
L905                 "eps_ttm": eps_ttm,
L906                 "eps_ttm_prev": sec_t.get("eps_ttm_prev", np.nan),
L907                 "eps_q_recent": eps_q,
L908                 "eps_q_prev": sec_t.get("eps_lastq_prev", np.nan),
L909                 "rev_ttm": rev_ttm,
L910                 "rev_ttm_prev": sec_t.get("rev_ttm_prev", np.nan),
L911                 "rev_q_recent": rev_q,
L912                 "rev_q_prev": sec_t.get("rev_lastq_prev", np.nan),
