```text
self._CF_ALIASES
L822
L823         def one(t: str):
L824             try:
L825                 tk = yf.Ticker(t)  # ★ セッションは渡さない（YFがcurl_cffiで管理）
L826                 qcf = tk.quarterly_cashflow
L827                 cfo_q, capex_q = pick(qcf, aliases["cfo"]), pick(qcf, aliases["capex"])
L828                 fcf_q = pick(qcf, ["Free Cash Flow","FreeCashFlow","Free cash flow"])
L829                 cfo, capex, fcf = sumn(cfo_q,4), sumn(capex_q,4), sumn(fcf_q,4)
L830                 if any(v is None for v in (cfo, capex, fcf)):
L831                     acf = tk.cashflow
L832                     if cfo   is None: cfo   = latest(pick(acf, aliases["cfo"]))
L833                     if capex is None: capex = latest(pick(acf, aliases["capex"]))
L834                     if fcf   is None: fcf   = latest(pick(acf, ["Free Cash Flow","FreeCashFlow","Free cash flow"]))
L835             except Exception as e:
L836                 print(f"[warn] yf financials error: {t}: {e}"); cfo=capex=fcf=None
L837             n=np.nan
L838             return {"ticker":t,
L839                     "cfo_ttm_yf":   n if cfo   is None else cfo,
L840                     "capex_ttm_yf": n if capex is None else capex,
L841                     "fcf_ttm_yf_direct": n if fcf is None else fcf}
L842
L843         rows, mw = [], int(os.getenv("FIN_THREADS","8"))
L844         with ThreadPoolExecutor(max_workers=mw) as ex:
L845             rows=[f.result() for f in as_completed(ex.submit(one,t) for t in tickers)]
L846         return pd.DataFrame(rows).set_index("ticker")
L847
L848     _FINN_CFO_KEYS = ["netCashProvidedByOperatingActivities","netCashFromOperatingActivities","cashFlowFromOperatingActivities","operatingCashFlow"]
L849     _FINN_CAPEX_KEYS = ["capitalExpenditure","capitalExpenditures","purchaseOfPPE","investmentsInPropertyPlantAndEquipment"]
L850
L851     @staticmethod
L852     def _first_key(d: dict, keys: list[str]):
L853         for k in keys:
L854             if k in d and d[k] is not None: return d[k]
L855         return None
L856
L857     @staticmethod
L858     def _finn_get(session: requests.Session, url: str, params: dict, retries: int=3, sleep_s: float=0.5):
L859         for i in range(retries):
L860             r = session.get(url, params=params, timeout=15)
L861             if r.status_code==429: time.sleep(min(2**i*sleep_s,4.0)); continue
