```text
68         g_score = _SeriesProxy(agg_G, g_score)
L669         d_score_all = _SeriesProxy(agg_D, d_score_all)
L670         near_G = getattr(sc, "_near_G", []) if sc else []
L671         near_D = getattr(sc, "_near_D", []) if sc else []
L672
L673         extra_G = [t for t in init_G if t not in top_G][:5]; G_UNI = top_G + extra_G
L674         gsc_series = pd.Series({t: g_score.get(t) for t in G_UNI}, name='GSC')
L675         self.g_table = pd.concat([df_z.loc[G_UNI,['GROWTH_F','MOM','TRD','VOL']], gsc_series], axis=1)
L676         self.g_table.index = [t + ("⭐️" if t in top_G else "") for t in G_UNI]
L677         self.g_formatters = {col:"{:.2f}".format for col in ['GROWTH_F','MOM','TRD','VOL']}; self.g_formatters['GSC'] = "{:.3f}".format
L678         self.g_title = (f"[G枠 / {N_G} / {_fmt_w(g_weights)} / corrM={corrM} / "
L679                         f"LB={DRRS_G['lookback']} nPC={DRRS_G['n_pc']} γ={DRRS_G['gamma']} λ={DRRS_G['lam']} η={DRRS_G['eta']} shrink={DRRS_SHRINK}]")
L680         if near_G:
L681             add = [t for t in near_G if t not in set(G_UNI)][:10]
L682             if len(add) < 10:
L683                 try:
L684                     aggG = getattr(sc, "_agg_G", pd.Series(dtype=float)).sort_values(ascending=False)
L685                     out_now = sorted(set(exist) - set(top_G + top_D))  # 今回 OUT
L686                     used = set(G_UNI + add)
L687                     def _push(lst):
L688                         nonlocal add, used
L689                         for t in lst:
L690                             if len(add) == 10: break
L691                             if t in aggG.index and t not in used:
L692                                 add.append(t); used.add(t)
L693                     _push(out_now)           # ① 今回 OUT を優先
L694                     _push(list(aggG.index))  # ② まだ足りなければ上位で充填
L695                 except Exception:
L696                     pass
L697             if add:
L698                 near_tbl = pd.concat([df_z.loc[add,['GROWTH_F','MOM','TRD','VOL']], pd.Series({t: g_score.get(t) for t in add}, name='GSC')], axis=1)
L699                 self.g_table = pd.concat([self.g_table, near_tbl], axis=0)
L700         print(self.g_title); print(self.g_table.to_string(formatters=self.g_formatters))
L701
L702         extra_D = [t for t in init_D if t not in top_D][:5]; D_UNI = top_D + extra_D
L703         cols_D = ['QAL','YLD','VOL','TRD']; d_disp = pd.DataFrame(index=D_UNI)
L704         d_disp['QAL'], d_disp['YLD'], d_disp['VOL'], d_disp['TRD'] = df_z.loc[D_UNI,'D_QAL'], df_z.loc[D_UNI,'D_YLD'], df_z.loc[D_UNI,'D_VOL_RAW'], df_z.loc[D_UNI,'D_TRD']
L705         dsc_series = pd.Series({t: d_score_all.get(t) for t in D_UNI}, name='DSC')
L706         self.d_table = pd.concat([d_disp, dsc_series], axis=1); self.d_table.index = [t + ("⭐️" if t in top_D else "") for t in D_UNI]
L707         self.d_formatters = {col:"{:.2f}".format for col in cols_D}; self.d_formatters['DSC']="{:.3f}".format
L708         import scorer
L709         dw_eff = scorer.D_WEIGHTS_EFF
L710         self.d_title = (f"[D枠 / {N_D} / {_fmt_w(dw_eff)} / corrM={corrM} / "
L711                         f"LB={DRRS_D['lookback']} nPC={DRRS_D['n_pc']} γ={DRRS_D['gamma']} λ={DRRS_D['lam']} μ={CROSS_MU_GD} η={DRRS_D['eta']} shrink={DRRS_SHRINK}]")
L712         if near_D:
L713             add = [t for t in near_D if t not in set(D_UNI)][:10]
L714             if add:
L715                 d_disp2 = pd.DataFrame(index=add)
L716                 d_disp2['QAL'], d_disp2['YLD'], d_disp2['VOL'], d_disp2['TRD'] = df_z.loc[add,'D_QAL'], df_z.loc[add,'D_YLD'], df_z.loc[add,'D_VOL_RAW'], df_z.loc[add,'D_TRD']
L717                 near_tbl = pd.concat([d_disp2, pd.Series({t: d_score_all.get(t) for t in add}, name='DSC')], axis=1)
L718                 self.d_table = pd.concat([self.d_table, near_tbl], axis=0)
L719         print(self.d_title); print(self.d_table.to_string(formatters=self.d_formatters))
L720
L721         # === Changes（IN の GSC/DSC を表示。OUT は銘柄名のみ） ===
L722         in_list = sorted(set(list(top_G)+list(top_D)) - set(exist))
L723         out_list = sorted(set(exist) - set(list(top_G)+list(top_D)))
L724
L725         self.io_table = pd.DataFrame({
L726             'IN': pd.Series(in_list),
L727             '/ OUT': pd.Series(out_list)
L728         })
L729         g_list = [f"{g_score.get(t):.3f}" if pd.notna(g_score.get(t)) else '—' for t in out_list]
L730         d_list = [f"{d_score_all.get(t):.3f}" if pd.notna(d_score_all.get(t)) else '—' for t in out_list]
L731         self.io_table['GSC'] = pd.Series(g_list)
L732         self.io_table['DSC'] = pd.Series(d_list)
L733
L734         print("Changes:")
L735         print(self.io_table.to_string(index=False))
L736
L737         all_tickers = list(set(exist + list(top_G) + list(top_D) + [bench])); prices = yf.download(all_tickers, period='1y', auto_adjust=True, progress=False, threads=False)['Close'].ffill(limit=2)
L738         ret = prices.pct_change(); portfolios = {'CUR':exist,'NEW':list(top_G)+list(top_D)}; metrics={}
L739         for name,ticks in portfolios.items():
L740             pr = ret[ticks].mean(axis=1, skipna=True).dropna(); cum = (1+pr).cumprod()-1; n = len(pr)
L741             if n>=252: ann_ret, ann_vol = (1+cum.iloc[-1])**(252/n)-1, pr.std()*np.sqrt(252)
L742             else: ann_ret, ann_vol = cum.iloc[-1], pr.std()*np.sqrt(n)
L743             sharpe, drawdown = ann_ret/ann_vol, (cum - cum.cummax()).min()
L744             if len(ticks)>=2:
L745                 C_raw = ret[ticks].corr(); RAW_rho = C_raw.mask(np.eye(len(ticks), dtype=bool)).stack().mean()
L746                 R = ret[ticks].dropna().to_numpy(); C_resid = Selector.residual_corr(R, n_pc=3, shrink=DRRS_SHRINK)
L747                 RESID_rho = float((C_resid.sum()-np.trace(C_resid))/(C_resid.shape[0]*(C_resid.shape[0]-1)))
L748             else: RAW_rho = RESID_rho = np.nan
L749             divy = ttm_div_yield_portfolio(ticks); metrics[name] = {'RET':ann_ret,'VOL':ann_vol,'SHP':sharpe,'MDD':drawdown,'RAWρ':RAW_rho,'RESIDρ':RESID_rho,'DIVY':divy}
L750         df_metrics = pd.DataFrame(metrics).T; df_metrics_pct = df_metrics.copy(); self.df_metrics = df_metrics
L751         for col in ['RET','VOL','MDD','DIVY']: df_metrics_pct[col] = df_metrics_pct[col]*100
L752         cols_order = ['RET','VOL','SHP','MDD','RAWρ','RESIDρ','DIVY']; df_metrics_pct = df_metrics_pct.reindex(columns=cols_order)
L753         def _fmt_row(s):
L754             return pd.Series({'RET':f"{s['RET']:.1f}%",'VOL':f"{s['VOL']:.1f}%",'SHP':f"{s['SHP']:.1f}",'MDD':f"{s['MDD']:.1f}%",'RAWρ':(f"{s['RAWρ']:.2f}" if pd.notna(s['RAWρ']) else "NaN"),'RESIDρ':(f"{s['RESIDρ']:.2f}" if pd.notna(s['RESIDρ']) else "NaN"),'DIVY':f"{s['DIVY']:.1f}%"})
L755         self.df_metrics_fmt = df_metrics_pct.apply(_fmt_row, axis=1); print("Performance Comparison:"); print(self.df_metrics_fmt.to_string())
L756         # === 追加: GSC+DSC が低い順 TOP10 ===
L757         try:
L758             all_scores = pd.DataFrame({'GSC': df_z['GSC'], 'DSC': df_z['DSC']}).copy()
L759             all_scores['G_plus_D'] = all_scores['GSC'] + all_scores['DSC']
L760             all_scores = all_scores.dropna(subset=['G_plus_D'])
L761             self.low10_table = all_scores.sort_values('G_plus_D', ascending=True).head(10).round(3)
L762             print("Low Score Candidates (GSC+DSC bottom 10):")
L763             print(self.low10_table.to_string())
L764             try:
L765                 df_full_src = getattr(getattr(self, "_sc", None), "_feat", None)
L766                 df_full = getattr(df_full_src, "df_full", None) or kwargs.get("df_full")
L767                 df_full_z_pass = getattr(df_full_src, "df_full_z", None) or kwargs.get("df_full_z")
L768                 if not (getattr(self, "debug_text", None) or "").strip():
L769                     fb_like = SimpleNamespace(
L770                         df_full=df_full,
L771                         df_z=df_z,
L772                         df_full_z=df_full_z_pass,
L773                         g_score=g_score,
L774                         d_score_all=d_score_all,
L775                         missing_logs=self.miss_df,
L776                     )
L777                     sb_like = SimpleNamespace(top_G=top_G, top_D=top_D)
L778                     self.debug_text = _compact_debug(
L779                         fb_like,
L780                         sb_like,
L781                         prevG=kwargs.get("prev_G", exist),
L782                         prevD=kwargs.get("prev_D", exist),
L783                         max_rows=int(os.getenv("DEBUG_MAX_ROWS", "120")),
L784                     )
L785                 if not (self.debug_text or "").strip():
L786                     src_df = df_full or df_full_z_pass or df_z
L787                     if src_df is not None and getattr(src_df, "empty", False) is False:
L788                         core = [c for c in [
L789                             "GRW","TR_EPS","TR_REV","EPS_Q_YOY","REV_Q_YOY","REV_YOY_ACC",
L790                             "RULE40","FCF_MGN","GSC","DSC"
L791                         ] if c in src_df.columns]
L792                         if core:
L793                             pick: list[str] = []
L794                             for t in (self.g_table, self.d_table, self.low10_table):
L795                                 if t is not None and getattr(t, "empty", False) is False:
L796                                     pick += [i for i in list(t.index) if i in src_df.index]
L797                             view = (src_df.loc[pick, core] if pick else src_df[core]).head(int(os.getenv("DEBUG_MAX_ROWS", "80")))
L798                             self.debug_text = "DEBUG fallback\n" + view.to_string()
L799                         else:
L800                             self.debug_text = "(no debug columns)"
L801                     else:
L802                         self.debug_text = "(no dataframe)"
L803                 dt = (self.debug_text or "").strip()
L804                 logger.info("===== DEBUG (after Low Score) START =====")
L805                 if dt:
L806                     logger.info("\n%s", dt)
L807                 else:
L808                     logger.info("<empty debug_text>")
L809                 logger.info("===== DEBUG (after Low Score) END =====")
L810             except Exception as e:
L811                 logger.warning("debug dump failed: %s", e)
L812         except Exception as e:
L813             print(f"[warn] low-score ranking failed: {e}")
L814             self.low10_table = None
L815         if not debug_mode:
L816             self.debug_text = ""
L817         if debug_mode:
L818             self._debug_logged = True
L819         else:
L820             logger.debug(
L821                 "skip debug log: debug_mode=%s debug_text_empty=%s",
L822                 debug_mode, not bool((self.debug_text or '').strip())
L823             )
L824             self._debug_logged = True
L825
L826     # --- Slack送信（元 notify_slack のロジックそのまま） ---
L827     def notify_slack(self):
L828         SLACK_WEBHOOK_URL = os.environ.get("SLACK_WEBHOOK_URL")
L829
L830         if not SLACK_WEBHOOK_URL:
L831             print("⚠️ SLACK_WEBHOOK_URL not set (main report skipped)")
L832             return
L833
L834         def _filter_suffix_from(spec: dict, group: str) -> str:
L835             g = spec.get(group, {})
L836             parts = [str(m) for m in g.get("pre_mask", [])]
L837             for k, v in (g.get("pre_filter", {}) or {}).items():
L838                 base, op = (k[:-4], "<") if k.endswith("_max") else ((k[:-4], ">") if k.endswith("_min") else (k, "="))
L839                 name = {"beta": "β"}.get(base, base)
L840                 try:
L841                     val = f"{float(v):g}"
L842                 except Exception:
L843                     val = str(v)
L844                 parts.append(f"{name}{op}{val}")
L845             return "" if not parts else " / filter:" + " & ".join(parts)
L846
L847         def _inject_filter_suffix(
```
