```text
, 1.2),
L1636                 lam=cfg.drrs.G.get("lam", 0.68),
L1637                 lookback=cfg.drrs.G.get("lookback", 252),
L1638                 shrink=cfg.drrs.shrink, g_fixed_tickers=None, mu=0.0)
L1639         else:
L1640             init = agg.nlargest(min(cfg.drrs.corrM, len(agg))).index.tolist()
L1641             g_fixed = getattr(sc, "_top_G", None)
L1642             res = selector.select_bucket_drrs(returns_df=inb.returns, score_ser=agg, pool_tickers=init, k=n_target,
L1643                 n_pc=cfg.drrs.D.get("n_pc", 4), gamma=cfg.drrs.D.get("gamma", 0.8),
L1644                 lam=cfg.drrs.D.get("lam", 0.85),
L1645                 lookback=cfg.drrs.D.get("lookback", 504),
L1646                 shrink=cfg.drrs.shrink, g_fixed_tickers=g_fixed,
L1647                 mu=cfg.drrs.cross_mu_gd)
L1648         pick = res["tickers"]; avg_r = res["avg_res_corr"]
L1649         sum_sc = res["sum_score"]; obj = res["objective"]
L1650         if group == "D":
L1651             _, pick = _disjoint_keepG(getattr(sc, "_top_G", []), pick, init)
L1652             T.log("selection finalized (G/D)")
L1653     try:
L1654         inc = [t for t in exist if t in agg.index]
L1655         pick = _sticky_keep_current(
L1656             agg=agg, pick=pick, incumbents=inc, n_target=n_target,
L1657             delta_z=SWAP_DELTA_Z, keep_buffer=SWAP_KEEP_BUFFER
L1658         )
L1659     except Exception as _e:
L1660         print(f"[warn] sticky_keep_current skipped: {str(_e)}")
L1661     # --- Near-Miss: 惜しくも選ばれなかった上位10を保持（Slack表示用） ---
L1662     # 5) Near-Miss と最終集計Seriesを保持（表示専用。計算へ影響なし）
L1663     try:
L1664         pool = agg.drop(index=[t for t in pick if t in agg.index], errors="ignore")
L1665         near10 = list(pool.sort_values(ascending=False).head(10).index)
L1666         setattr(sc, f"_near_{group}", near10)
L1667         setattr(sc, f"_agg_{group}", agg)
L1668     except Exception:
L1669         pass
L1670
L1671     if group == "D":
L1672         T.log("save done")
L1673     if group == "G":
L1674         sc._top_G = pick
L1675     return pick, avg_r, sum_sc, obj
L1676
L1677 def run_pipeline() -> SelectionBundle:
L1678     """
L1679     G/D共通フローの入口。I/Oはここだけで実施し、計算はScorerに委譲。
L1680     Slack文言・丸め・順序は既存の Output を用いて変更しない。
L1681     """
L1682     inb = io_build_input_bundle()
L1683     cfg = PipelineConfig(
L1684         weights=WeightsConfig(g=g_weights, d=D_weights),
L1685         drrs=DRRSParams(
L1686             corrM=corrM, shrink=DRRS_SHRINK,
L1687             G=DRRS_G, D=DRRS_D, cross_mu_gd=CROSS_MU_GD
L1688         ),
L1689         price_max=CAND_PRICE_MAX,
L1690         debug_mode=debug_mode
L1691     )
L1692     sc = Scorer()
L1693     top_G, avgG, sumG, objG = run_group(sc, "G", inb, cfg, N_G)
L1694     poolG = list(getattr(sc, "_agg_G", pd.Series(dtype=float)).dropna().sort_values(ascending=False).index)
L1695     alpha = Scorer.spx_to_alpha(inb.spx)
L1696     sectors = {t:(inb.info.get(t,{}).get("sector") or "U") for t in poolG}; scores = {t:Scorer.g_score.get(t,0.0) for t in poolG}
L1697     top_G = Scorer.pick_top_softcap(scores, sectors, N=N_G, cap=2, alpha=alpha, hard=5)
L1698     sc._top_G = top_G
L1699     try:
L1700         aggG = getattr(sc, "_agg_G", pd.Series(dtype=float)).dropna().sort_values(ascending=False)
L1701         sc._near_G = [t for t in aggG.index if t not in set(top_G)][:10]
L1702     except Exception:
L1703         pass
L1704     base = sum(Scorer.g_score.get(t,0.0) for t in poolG[:N_G])
L1705     effs = sum(Scorer.g_score.get(t,0.0) for t in top_G)
L1706     print(f"[soft_cap2] score_cost={(base-effs)/max(1e-9,abs(base)):.2%}, alpha={alpha:.3f}")
L1707     top_D, avgD, sumD, objD = run_group(sc, "D", inb, cfg, N_D)
L1708     poolD = list(getattr(sc, "_agg_D", pd.Series(dtype=float)).dropna().sort_values(ascending=False).index)
L1709     fb = getattr(sc, "_feat", None)
L1710     near_G = getattr(sc, "_near_G", [])
L1711     selected12 = list(top_G)
L1712     df = fb.df if fb is not None else pd.DataFrame()
L1713     guni = _infer_g_universe(df, selected12, near_G)
L1714     try:
L1715         fire_recent = [t for t in guni
L1716                        if (str(df.at[t, "G_BREAKOUT_recent_5d"]) == "True") or
L1717                           (str(df.at[t, "G_PULLBACK_recent_5d"]) == "True")]
L1718     except Exception: fire_recent = []
L1719
L1720     lines = [
L1721         "【G枠レポート｜週次モニタ（直近5営業日）】",
L1722         "【凡例】🔥=直近5営業日内に「ブレイクアウト確定」または「押し目反発」を検知",
L1723         f"選定{N_G}: {', '.join(_fmt_with_fire_mark(selected12, df))}" if selected12 else f"選定{N_G}: なし",
L1724         f"次点10: {', '.join(_fmt_with_fire_mark(near_G, df))}" if near_G else "次点10: なし",]
L1725
L1726     if fire_recent:
L1727         fire_list = ", ".join([_label_recent_event(t, df) for t in fire_recent])
L1728         lines.append(f"過去5営業日の検知: {fire_list}")
L1729     else:
L1730         lines.append("過去5営業日の検知: なし")
L1731
L1732     try:
L1733         webhook = os.environ.get("SLACK_WEBHOOK_URL", "")
L1734         if webhook:
L1735             requests.post(webhook, json={"text": "\n".join([s for s in lines if s != ""])}, timeout=10)
L1736     except Exception:
L1737         pass
L1738
L1739     out = Output()
L1740     # 表示側から選定時の集計へアクセスできるように保持（表示専用・副作用なし）
L1741     try:
L1742         out._sc = sc
L1743     except Exception:
L1744         pass
L1745     if hasattr(sc, "_feat"):
L1746         try:
L1747             fb = sc._feat
L1748             out.miss_df = fb.missing_logs
L1749             out.display_results(
L1750                 exist=exist,
L1751                 bench=bench,
L1752                 df_z=fb.df_z,
L1753                 g_score=fb.g_score,
L1754                 d_score_all=fb.d_score_all,
L1755                 init_G=top_G,
L1756                 init_D=top_D,
L1757                 top_G=top_G,
L1758                 top_D=top_D,
L1759                 df_full_z=getattr(fb, "df_full_z", None),
L1760                 prev_G=getattr(sc, "_prev_G", exist),
L1761                 prev_D=getattr(sc, "_prev_D", exist),
L1762             )
L1763             try:
L1764                 DBG_COLS = ["GSC", "GROWTH_F", "MOM", "VOL", "DBGRW.GROWTH_F", "DBGRW.MOM", "DBGRW.VOL"]
L1765                 cols = [c for c in DBG_COLS if c in fb.df_z.columns]
L1766                 idx = [t for t in top_G if t in fb.df_z.index]
L1767                 out.debug_table = fb.df_z.loc[idx, cols].round(2) if idx and cols else None
L1768             except Exception:
L1769                 out.debug_table = None
L1770         except Exception:
L1771             pass
L1772     out.notify_slack()
L1773     sb = SelectionBundle(resG={"tickers": top_G, "avg_res_corr": avgG,
L1774               "sum_score": sumG, "objective": objG},
L1775         resD={"tickers": top_D, "avg_res_corr": avgD,
L1776               "sum_score": sumD, "objective": objD},
L1777         top_G=top_G, top_D=top_D, init_G=top_G, init_D=top_D)
L1778
