```text
)
L512                     if len(rev)>=6:
L513                         yoy_now = _safe_div(rev.iloc[-1]-rev.iloc[-5], rev.iloc[-5]); yoy_prev = _safe_div(rev.iloc[-2]-rev.iloc[-6], rev.iloc[-6])
L514                         if pd.notna(yoy_now) and pd.notna(yoy_prev): REV_YOY_ACC = yoy_now - yoy_prev
L515                     yoy_list=[]
L516                     for k in range(1,5):
L517                         if len(rev)>=4+k:
L518                             y = _safe_div(rev.iloc[-k]-rev.iloc[-(k+4)], rev.iloc[-(k+4)])
L519                             if pd.notna(y): yoy_list.append(y)
L520                     if len(yoy_list)>=2: REV_YOY_VAR = float(np.std(yoy_list, ddof=1))
L521                     # NEW: 年次の持続性（直近から遡って前年比プラスが何年連続か、四半期4本揃う完全年のみ）
L522                     try:
L523                         if isinstance(rev.index, pd.DatetimeIndex):
L524                             g = rev.groupby(rev.index.year)
L525                             ann_sum, cnt = g.sum(), g.count()
L526                             ann_sum = ann_sum[cnt >= 4]
L527                             if len(ann_sum) >= 2:
L528                                 yoy = ann_sum.pct_change().dropna()
L529                                 if not yoy.empty:
L530                                     REV_YOY = float(yoy.iloc[-1])
L531                                 streak = 0
L532                                 for v in yoy.iloc[::-1]:
L533                                     if pd.isna(v) or v <= 0:
L534                                         break
L535                                     streak += 1
L536                                 REV_ANNUAL_STREAK = float(streak)
L537                     except Exception:
L538                         pass
L539                 sec_eps_series = (d.get('SEC_EPS_Q_SERIES') or [])
L540                 if sec_eps_series:
L541                     eps_series = pd.Series(sec_eps_series, dtype=float).replace([np.inf,-np.inf],np.nan)
L542                 elif qe is not None and not qe.empty and 'Earnings' in qe.columns and so:
L543                     eps_series = (qe['Earnings'].dropna().astype(float)/float(so)).replace([np.inf,-np.inf],np.nan)
L544                 else:
L545                     eps_series = pd.Series([], dtype=float)
L546                 if not eps_series.empty:
L547                     if len(eps_series)>=5 and pd.notna(eps_series.iloc[-5]) and eps_series.iloc[-5]!=0:
L548                         EPS_Q_YOY = _safe_div(eps_series.iloc[-1]-eps_series.iloc[-5], eps_series.iloc[-5])
L549                     try:
L550                         if isinstance(eps_series.index, pd.DatetimeIndex):
L551                             g_eps = eps_series.groupby(eps_series.index.year)
L552                             ann_eps, cnt_eps = g_eps.sum(), g_eps.count()
L553                             ann_eps = ann_eps[cnt_eps >= 4]
L554                             if len(ann_eps) >= 2:
L555                                 eps_yoy = ann_eps.pct_change().dropna()
L556                                 if not eps_yoy.empty:
L557                                     EPS_YOY = float(eps_yoy.iloc[-1])
L558                     except Exception:
L559                         pass
L560             except Exception: pass
L561             df.loc[t,'REV_Q_YOY'], df.loc[t,'EPS_Q_YOY'] = REV_Q_YOY, EPS_Q_YOY
L562             df.loc[t,'REV_YOY_ACC'], df.loc[t,'REV_YOY_VAR'] = REV_YOY_ACC, REV_YOY_VAR
