```text
  except Exception:
L978                 return False
L979
L980         have_rev = 0
L981         have_eps = 0
L982         rev_lens: list[int] = []
L983         eps_lens: list[int] = []
L984         rev_y_lens: list[int] = []
L985         samples: list[tuple[str, int, str, float | None, int, str, float | None]] = []
L986
L987         for t in tickers:
L988             entry = info.get(t, {})
L989             m = (sec_map or {}).get(t) or {}
L990             if entry is None or not isinstance(entry, dict):
L991                 entry = {}
L992                 info[t] = entry
L993
L994             if m:
L995                 pairs_r = m.get("rev_q_series_pairs") or []
L996                 pairs_e = m.get("eps_q_series_pairs") or []
L997                 if pairs_r:
L998                     idx = pd.to_datetime([d for (d, _v) in pairs_r], errors="coerce")
L999                     val = pd.to_numeric([v for (_d, v) in pairs_r], errors="coerce")
L1000                     s = pd.Series(val, index=idx).sort_index()
L1001                     entry["SEC_REV_Q_SERIES"] = s
L1002                 else:
L1003                     entry["SEC_REV_Q_SERIES"] = m.get("rev_q_series") or []
L1004                 if pairs_e:
L1005                     idx = pd.to_datetime([d for (d, _v) in pairs_e], errors="coerce")
L1006                     val = pd.to_numeric([v for (_d, v) in pairs_e], errors="coerce")
L1007                     s = pd.Series(val, index=idx).sort_index()
L1008                     entry["SEC_EPS_Q_SERIES"] = s
L1009                 else:
L1010                     entry["SEC_EPS_Q_SERIES"] = m.get("eps_q_series") or []
L1011
L1012             r = entry.get("SEC_REV_Q_SERIES")
L1013             e = entry.get("SEC_EPS_Q_SERIES")
L1014             # 年次は直近3件（約3年）だけ保持。重み分岐の nY 判定は従来通り。
L1015             try:
L1016                 if hasattr(r, "index") and isinstance(r.index, pd.DatetimeIndex):
L1017                     y = r.resample("Y").sum().dropna()
L1018                     entry["SEC_REV_Y_SERIES"] = y.tail(3)
L1019                 else:
L1020                     entry["SEC_REV_Y_SERIES"] = []
L1021             except Exception:
L1022                 entry["SEC_REV_Y_SERIES"] = []
L1023             ry = entry.get("SEC_REV_Y_SERIES")
L1024             if _has_entries(r):
L1025                 have_rev += 1
L1026             if _has_entries(e):
L1027                 have_eps += 1
L1028             lr = _brief_len(r)
L1029             le = _brief_len(e)
L1030             rev_lens.append(lr)
L1031             eps_lens.append(le)
L1032             rev_y_lens.append(_brief_len(ry))
L1033             if len(samples) < 8:
L1034                 try:
L1035                     rd = getattr(r, "index", [])[-1] if lr > 0 else None
L1036                     rv = float(r.iloc[-1]) if lr > 0 else None
L1037                     ed = getattr(e, "index", [])[-1] if le > 0 else None
L1038                     ev = float(e.iloc[-1]) if le > 0 else None
L1039                     samples.append((t, lr, str(rd) if rd is not None else "-", rv, le, str(ed) if ed is not None else "-", ev))
L1040                 except Exception:
L1041                     samples.append((t, lr, "-", None, le, "-", None))
L1042
L1043         logger.info("[SEC] series attach: rev_q=%d/%d, eps_q=%d/%d", have_rev, len(tickers), have_eps, len(tickers))
L1044         logger.info(
L1045             "[SEC_SERIES] rev_q=%d (<=12), eps_q=%d (<=12), rev_y=%d (<=3)",
