```text
      # 入力ティッカーの重複を除去し、現行→候補の順序を維持
L1013         # ユニバース確定（元ティッカー保持）。yfinance には後で変換して渡す
L1014         tickers = list(dict.fromkeys(self.exist + cand_f))
L1015         yf_map = {t: _to_yf(t) for t in tickers}
L1016         yf_list = list(dict.fromkeys([yf_map[t] for t in tickers]))
L1017         T.log(f"universe prepared: unique={len(tickers)} bench={self.bench}")
L1018         data = yf.download(yf_list + [self.bench], period="600d",
L1019                            auto_adjust=True, progress=False, threads=False)
L1020         T.log("yf.download done")
L1021         inv = {v: k for k, v in yf_map.items()}
L1022         px = data["Close"].dropna(how="all", axis=1).ffill(limit=2)
L1023         px = px.rename(columns=inv)
L1024         try:
L1025             if isinstance(data.columns, pd.MultiIndex):
L1026                 data = data.rename(columns=inv, level=1)
L1027             else:
L1028                 data = data.rename(columns=inv)
L1029         except Exception:
L1030             pass
L1031         spx = data["Close"][self.bench].reindex(px.index).ffill()
L1032         clip_days = int(os.getenv("PRICE_CLIP_DAYS", "0"))   # 0なら無効（既定）
L1033         if clip_days > 0:
L1034             px, spx = px.tail(clip_days + 1), spx.tail(clip_days + 1)
L1035             logger.info("[T] price window clipped by env: %d rows (PRICE_CLIP_DAYS=%d)", len(px), clip_days)
L1036         else:
L1037             logger.info("[T] price window clip skipped; rows=%d", len(px))
L1038         tickers_bulk, info = yf.Tickers(" ".join(yf_list)), {}
L1039         for orig, ysym in yf_map.items():
L1040             if ysym in tickers_bulk.tickers:
L1041                 tickers_bulk.tickers[orig] = tickers_bulk.tickers[ysym]
L1042         for t in tickers:
L1043             try:
L1044                 tk = tickers_bulk.tickers.get(t) or tickers_bulk.tickers.get(yf_map[t])
L1045                 info_entry = tk.info if tk is not None else {}
L1046                 if not isinstance(info_entry, dict):
L1047                     info_entry = {}
L1048                 info_entry.setdefault("_yf_symbol", getattr(tk, "ticker", yf_map.get(t)))
L1049                 info[t] = info_entry
L1050             except Exception as e:
L1051                 logger.info("[warn] %s: info fetch failed (%s)", t, e)
L1052                 info[t] = {}
L1053         try:
L1054             sec_map = self.fetch_eps_rev_from_sec(tickers)
L1055         except Exception as e:
L1056             logger.warning("[SEC] fetch_eps_rev_from_sec failed: %s", e)
L1057             sec_map = {}
L1058
L1059         def _brief_len(s):
L1060             try:
L1061                 if isinstance(s, pd.Series):
L1062                     return int(s.dropna().size)
L1063                 if isinstance(s, (list, tuple)):
L1064                     return len([v for v in s if pd.notna(v)])
L1065                 if isinstance(s, np.ndarray):
L1066                     return int(np.count_nonzero(~pd.isna(s)))
L1067                 return int(bool(s))
L1068             except Exception:
L1069                 return 0
L1070
L1071         def _has_entries(val) -> bool:
L1072             try:
L1073                 if isinstance(val, pd.Series):
L1074                     return not val.dropna().empty
L1075                 if isinstance(val, (list, tuple)):
L1076                     return any(pd.notna(v) for v in val)
L1077                 return bool(val)
L1078             except Exception:
L1079                 return False
L1080
L1081         have_rev = 0
L1082         have_eps = 0
L1083         rev_lens: list[int] = []
L1084         eps_lens: list[int] = []
L1085         rev_y_lens: list[int] = []
L1086         samples: list[tuple[str, int, str, float | None, int, str, float | None]] = []
L1087
L1088         for t in tickers:
L1089             entry = info.get(t, {})
L1090             m = (sec_map or {}).get(t) or {}
L1091             if entry is None or not isinstance(entry, dict):
L1092                 entry = {}
L1093                 info[t] = entry
L1094
L1095             if m:
L1096                 pairs_r = m.get("rev_q_series_pairs") or []
L1097                 pairs_e = m.get("eps_q_series_pairs") or []
L1098                 if pairs_r:
L1099                     idx = pd.to_datetime([d for (d, _v) in pairs_r], errors="coerce")
L1100                     val = pd.to_numeric([v for (_d, v) in pairs_r], errors="coerce")
L1101                     s = pd.Series(val, index=idx).sort_index()
L1102                     entry["SEC_REV_Q_SERIES"] = s
L1103                 else:
L1104                     entry["SEC_REV_Q_SERIES"] = m.get("rev_q_series") or []
L1105                 if pairs_e:
L1106                     idx = pd.to_datetime([d for (d, _v) in pairs_e], errors="coerce")
L1107                     val = pd.to_numeric([v for (_d, v) in pairs_e], errors="coerce")
L1108                     s = pd.Series(val, index=idx).sort_index()
L1109                     entry["SEC_EPS_Q_SERIES"] = s
L1110                 else:
L1111                     entry["SEC_EPS_Q_SERIES"] = m.get("eps_q_series") or []
L1112
L1113             r = entry.get("SEC_REV_Q_SERIES")
L1114             e = entry.get("SEC_EPS_Q_SERIES")
L1115             # 年次は直近3件（約3年）だけ保持。重み分岐の nY 判定は従来通り。
L1116             try:
L1117                 if hasattr(r, "index") and isinstance(r.index, pd.DatetimeIndex):
L1118                     y = r.resample("Y").sum().dropna()
L1119                     entry["SEC_REV_Y_SERIES"] = y.tail(3)
L1120                 else:
L1121                     entry["SEC_REV_Y_SERIES"] = []
L1122             except Exception:
L1123                 entry["SEC_REV_Y_SERIES"] = []
L1124             ry = entry.get("SEC_REV_Y_SERIES")
L1125             if _has_entries(r):
L1126                 have_rev += 1
L1127             if _has_entries(e):
L1128                 have_eps += 1
L1129             lr = _brief_len(r)
L1130             le = _brief_len(e)
L1131             rev_lens.append(lr)
L1132             eps_lens.append(le)
L1133             rev_y_lens.append(_brief_len(ry))
L1134             if len(samples) < 8:
L1135                 try:
L1136                     rd = getattr(r, "index", [])[-1] if lr > 0 else None
L1137                     rv = float(r.iloc[-1]) if lr > 0 else None
L1138                     ed = getattr(e, "index", [])[-1] if le > 0 else None
L1139                     ev = float(e.iloc[-1]) if le > 0 else None
L1140                     samples.append((t, lr, str(rd) if rd is not None else "-", rv, le, str(ed) if ed is not None else "-", ev))
L1141                 except Exception:
L1142                     samples.append((t, lr, "-", None, le, "-", None))
L1143
L1144         logger.info("[SEC] series attach: rev_q=%d/%d, eps_q=%d/%d", have_rev, len(tickers), have_eps, len(tickers))
L1145         logger.info(
L1146             "[SEC_SERIES] rev_q=%d (<=12), eps_q=%d (<=12), rev_y=%d (<=3)",
L1147             max(rev_lens) if rev_lens else 0,
L1148             max(eps_lens) if eps_lens else 0,
L1149             max(rev_y_lens) if rev_y_lens else 0,
L1150         )
L1151
L1152         if rev_lens:
L1153             rev_lens_sorted = sorted(rev_lens)
L1154             eps_lens_sorted = sorted(eps_lens)
L1155             _log(
L1156                 "SEC_SERIES",
L1157                 f"rev_len min/med/max={rev_lens_sorted[0]}/{rev_lens_sorted[len(rev_lens)//2]}/{rev_lens_sorted[-1]} "
L1158                 f"eps_len min/med/max={eps_lens_sorted[0]}/{eps_lens_sorted[len(eps_lens)//2]}/{eps_lens_sorted[-1]}",
L1159             )
L1160         for (t, lr, rd, rv, le, ed, ev) in samples:
L1161             _log("SEC_SERIES_SMP", f"{t}  rev_len={lr} last=({rd},{rv})  eps_len={le} last=({ed},{ev})")
L1162         eps_df = self._build_eps_df(tickers, tickers_bulk, info, sec_map=sec_map)
L1163         # index 重複があると .loc[t, col] が Series になり代入時に ValueError を誘発する
