```text
p, cfg)]
L830
L831     selector = Selector()
L832     if hasattr(sc, "select_diversified"):
L833         pick, avg_r, sum_sc, obj = sc.select_diversified(agg, group, cfg, n_target,
L834             selector=selector, prev_tickers=None,
L835             corrM=cfg.drrs.corrM, shrink=cfg.drrs.shrink,
L836             cross_mu=cfg.drrs.cross_mu_gd)
L837     else:
L838         if group == "G":
L839             init = agg.nlargest(min(cfg.drrs.corrM, len(agg))).index.tolist()
L840             res = selector.select_bucket_drrs(returns_df=inb.returns, score_ser=agg, pool_tickers=init, k=n_target,
L841                 n_pc=cfg.drrs.G.get("n_pc", 3), gamma=cfg.drrs.G.get("gamma", 1.2),
L842                 lam=cfg.drrs.G.get("lam", 0.68),
L843                 lookback=cfg.drrs.G.get("lookback", 252),
L844                 shrink=cfg.drrs.shrink, g_fixed_tickers=None, mu=0.0)
L845         else:
L846             init = agg.nlargest(min(cfg.drrs.corrM, len(agg))).index.tolist()
L847             g_fixed = getattr(sc, "_top_G", None)
L848             res = selector.select_bucket_drrs(returns_df=inb.returns, score_ser=agg, pool_tickers=init, k=n_target,
L849                 n_pc=cfg.drrs.D.get("n_pc", 4), gamma=cfg.drrs.D.get("gamma", 0.8),
L850                 lam=cfg.drrs.D.get("lam", 0.85),
L851                 lookback=cfg.drrs.D.get("lookback", 504),
L852                 shrink=cfg.drrs.shrink, g_fixed_tickers=g_fixed,
L853                 mu=cfg.drrs.cross_mu_gd)
L854         pick = res["tickers"]; avg_r = res["avg_res_corr"]
L855         sum_sc = res["sum_score"]; obj = res["objective"]
L856         if group == "D":
L857             _, pick = _disjoint_keepG(getattr(sc, "_top_G", []), pick, init)
L858             T.log("selection finalized (G/D)")
L859     try:
L860         inc = [t for t in exist if t in agg.index]
L861         pick = _sticky_keep_current(
L862             agg=agg, pick=pick, incumbents=inc, n_target=n_target,
L863             delta_z=SWAP_DELTA_Z, keep_buffer=SWAP_KEEP_BUFFER
L864         )
L865     except Exception as _e:
L866         print(f"[warn] sticky_keep_current skipped: {str(_e)}")
L867     # --- Near-Miss: 惜しくも選ばれなかった上位10を保持（Slack表示用） ---
L868     # 5) Near-Miss と最終集計Seriesを保持（表示専用。計算へ影響なし）
L869     try:
L870         pool = agg.drop(index=[t for t in pick if t in agg.index], errors="ignore")
L871         near10 = list(pool.sort_values(ascending=False).head(10).index)
L872         setattr(sc, f"_near_{group}", near10)
L873         setattr(sc, f"_agg_{group}", agg)
L874     except Exception:
L875         pass
L876
L877     if group == "D":
L878         T.log("save done")
L879     if group == "G":
L880         sc._top_G = pick
L881     return pick, avg_r, sum_sc, obj
L882
L883 def run_pipeline() -> SelectionBundle:
L884     """
L885     G/D共通フローの入口。I/Oはここだけで実施し、計算はScorerに委譲。
L886     Slack文言・丸め・順序は既存の Output を用いて変更しない。
L887     """
L888     inb = io_build_input_bundle()
L889     cfg = PipelineConfig(weights=WeightsConfig(g=g_weights, d=D_weights),
L890         drrs=DRRSParams(corrM=corrM, shrink=DRRS_SHRINK,
L891                          G=DRRS_G, D=DRRS_D, cross_mu_gd=CROSS_MU_GD),
L892         price_max=CAND_PRICE_MAX)
L893     sc = Scorer()
L894     top_G, avgG, sumG, objG = run_group(sc, "G", inb, cfg, N_G)
L895     poolG = list(getattr(sc, "_agg_G", pd.Series(dtype=float)).sort_values(ascending=False).index)
L896     alpha = Scorer.spx_to_alpha(inb.spx)
L897     sectors = {t:(inb.info.get(t,{}).get("sector") or "U") for t in poolG}; scores = {t:Scorer.g_score.get(t,0.0) for t in poolG}
L898     top_G = Scorer.pick_top_softcap(scores, sectors, N=N_G, cap=2, alpha=alpha, hard=5)
L899     sc._top_G = top_G
L900     try:
L901         aggG = getattr(sc, "_agg_G", pd.Series(dtype=float)).sort_values(ascending=False)
L902         sc._near_G = [t for t in aggG.index if t not in set(top_G)][:10]
L903     except Exception:
L904         pass
L905     base = sum(Scorer.g_score.get(t,0.0) for t in poolG[:N_G])
