```text
cfg.drrs.D.get("gamma", 0.8),
L865                 lam=cfg.drrs.D.get("lam", 0.85),
L866                 lookback=cfg.drrs.D.get("lookback", 504),
L867                 shrink=cfg.drrs.shrink, g_fixed_tickers=g_fixed,
L868                 mu=cfg.drrs.cross_mu_gd
L869             )
L870         pick = res["tickers"]; avg_r = res["avg_res_corr"]
L871         sum_sc = res["sum_score"]; obj = res["objective"]
L872         if group == "D":
L873             _, pick = _disjoint_keepG(getattr(sc, "_top_G", []), pick, init)
L874             T.log("selection finalized (G/D)")
L875     # --- Near-Miss: 惜しくも選ばれなかった上位10を保持（Slack表示用） ---
L876     # 5) Near-Miss と最終集計Seriesを保持（表示専用。計算へ影響なし）
L877     try:
L878         pool = agg.drop(index=[t for t in pick if t in agg.index], errors="ignore")
L879         near10 = list(pool.sort_values(ascending=False).head(10).index)
L880         setattr(sc, f"_near_{group}", near10)
L881         setattr(sc, f"_agg_{group}", agg)
L882     except Exception:
L883         pass
L884
L885     if group == "D":
L886         T.log("save done")
L887     if group == "G":
L888         sc._top_G = pick
L889     return pick, avg_r, sum_sc, obj
L890
L891 def run_pipeline() -> SelectionBundle:
L892     """
L893     G/D共通フローの入口。I/Oはここだけで実施し、計算はScorerに委譲。
L894     Slack文言・丸め・順序は既存の Output を用いて変更しない。
L895     """
L896     inb = io_build_input_bundle()
L897     cfg = PipelineConfig(
L898         weights=WeightsConfig(g=g_weights, d=D_weights),
L899         drrs=DRRSParams(corrM=corrM, shrink=DRRS_SHRINK,
L900                          G=DRRS_G, D=DRRS_D, cross_mu_gd=CROSS_MU_GD),
L901         price_max=CAND_PRICE_MAX
L902     )
L903     sc = Scorer()
L904     top_G, avgG, sumG, objG = run_group(sc, "G", inb, cfg, N_G)
L905     poolG = list(getattr(sc, "_agg_G", pd.Series(dtype=float)).sort_values(ascending=False).index)
L906     alpha = Scorer.spx_to_alpha(inb.spx)
L907     sectors = {t: (inb.info.get(t, {}).get("sector") or "U") for t in poolG}
L908     scores = {t: Scorer.g_score.get(t, 0.0) for t in poolG}
L909     top_G = Scorer.pick_top_softcap(scores, sectors, N=N_G, cap=2, alpha=alpha, hard=5)
L910     sc._top_G = top_G
L911     try:
L912         aggG = getattr(sc, "_agg_G", pd.Series(dtype=float)).sort_values(ascending=False)
L913         sc._near_G = [t for t in aggG.index if t not in set(top_G)][:10]
L914     except Exception:
L915         pass
L916     base = sum(Scorer.g_score.get(t,0.0) for t in poolG[:N_G])
L917     effs = sum(Scorer.g_score.get(t,0.0) for t in top_G)
L918     print(f"[soft_cap2] score_cost={(base-effs)/max(1e-9,abs(base)):.2%}, alpha={alpha:.3f}")
L919     top_D, avgD, sumD, objD = run_group(sc, "D", inb, cfg, N_D)
L920     fb = getattr(sc, "_feat", None)
L921     near_G = getattr(sc, "_near_G", [])
L922     selected12 = list(top_G)
L923     df = fb.df if fb is not None else pd.DataFrame()
L924     guni = _infer_g_universe(df, selected12, near_G)
L925     try:
L926         fire_recent = [t for t in guni
L927                        if (str(df.at[t, "G_BREAKOUT_recent_5d"]) == "True") or
L928                           (str(df.at[t, "G_PULLBACK_recent_5d"]) == "True")]
L929     except Exception:
L930         fire_recent = []
L931
L932     # --- Breadth行を並列で先行計算（InputBundleのみ依存） ---
L933     breadth_fut = None
L934     try:
L935         ex = ThreadPoolExecutor(max_workers=2)
L936         breadth_fut = ex.submit(_build_breadth_lead_lines, inb)
L937     except Exception:
L938         breadth_fut = None
L939
L940     lines = [
L941         "【G枠レポート｜週次モニタ（直近5営業日）】",
L942         "【凡例】🔥=直近5営業日内に「ブレイクアウト確定」または「押し目反発」を検知",
L943         f"選定12: {', '.join(_fmt_with_fire_mark(selected12, df))}" if selected12 else "選定12: なし",
L944         f"次点10: {', '.join(_fmt_with_fire_mark(near_G, df))}" if near_G else "次点10: なし",
L945     ]
L946     # --- 並列結果をここで合流（失敗しても既存の出力は継続） ---
L947     if breadth_fut is not None:
L948         try:
L949             lead_lines, _mode = breadth_fut.result()
L950             lines = lead_lines + lines
L951         except Exception as _e:
L952             lines = [f"Breadth計算エラー: {_e}"] + lines
L953
L954     if fire_recent:
L955         fire_list = ", ".join([_label_recent_event(t, df) for t in fire_recent])
L956         lines.append(f"過去5営業日の検知: {fire_list}")
L957     else:
L958         lines.append("過去5営業日の検知: なし")
L959
L960     try:
L961         webhook = os.environ.get("SLACK_WEBHOOK_URL", "")
L962         if webhook:
L963             requests.post(webhook, json={"text": "\n".join(lines)}, timeout=10)
L964     except Exception:
L965         pass
L966
L967     out = Output(debug=debug_mode)
L968     # 表示側から選定時の集計へアクセスできるように保持（表示専用・副作用なし）
L969     try: out._sc = sc
L970     except Exception: pass
L971     if hasattr(sc, "_feat"):
L972         try:
L973             out.miss_df = sc._feat.missing_logs
L974             out.display_results(
L975                 exist=exist, bench=bench, df_z=sc._feat.df_z,
L976                 g_score=sc._feat.g_score, d_score_all=sc._feat.d_score_all,
L977                 init_G=top_G, init_D=top_D, top_G=top_G, top_D=top_D
L978             )
L979         except Exception:
L980             pass
L981     out.notify_slack()
L982     sb = SelectionBundle(
L983         resG={"tickers": top_G, "avg_res_corr": avgG,
L984               "sum_score": sumG, "objective": objG},
L985         resD={"tickers": top_D, "avg_res_corr": avgD,
L986               "sum_score": sumD, "objective": objD},
L987         top_G=top_G, top_D=top_D, init_G=top_G, init_D=top_D
L988     )
L989
L990     # --- Low Score Candidates (GSC+DSC bottom 10) : send before debug dump ---
L991     try:
L992         _low_df = (
L993             pd.DataFrame({"GSC": fb.g_score, "DSC": fb.d_score_all})
L994               .assign(G_plus_D=lambda x: x["GSC"] + x["DSC"])
L995               .sort_values("G_plus_D")
L996               .head(10)
L997               .round(3)
L998         )
L999         _slack("Low Score Candidates (GSC+DSC bottom 10)\n"
L1000                "```"
L1001                + _low_df.to_string(index=True, index_names=False)
L1002                + "\n```")
L1003     except Exception as _e:
L1004         _slack(f"Low Score Candidates: 作成失敗: {_e}")
L1005
L1006     if debug_mode:
L1007         try:
L1008             _slack_debug(_compact_debug(fb, sb, [], []))
L1009         except Exception as e:
L1010             print(f"[debug skipped] {e}")
L1011
L1012     return sb
L1013
L1014 if __name__ == "__main__":
L1015     run_pipeline()
```

## <scorer.py>
```text
L1 # scorer.py 
L2 # kawatest
L3 # =============================================================================
L4 # Scorer: ファクター/指標の生成と合成スコア算出を担う純粋層
L5 #
L6 # 【このファイルだけ読めば分かるポイント】
L7 # - 入力(InputBundle)は「価格/出来高/ベンチ/基本情報/EPS/FCF/リターン」を含むDTO
L8 # - 出力(FeatureBundle)は「raw特徴量 df」「標準化 df_z」「G/D スコア」「欠損ログ」
L9 # - 重み等のコンフィグ(PipelineConfig)は factor から渡す（cfg 必須）
L10 # - 旧カラム名は Scorer 内で自動リネームして受け入れ（後方互換）
L11 #   例) eps_ttm -> EPS_TTM, eps_q_recent -> EPS_Q_LastQ, fcf_ttm -> FCF_TTM
L12 #
L13 # 【I/O契約（Scorerが参照するInputBundleフィールド）】
