```text
     sc.cfg = cfg
L856
L857     if hasattr(sc, "score_build_features"):
L858         feat = sc.score_build_features(inb)
L859         if not hasattr(sc, "_feat_logged"):
L860             T.log("features built (scorer)")
L861             sc._feat_logged = True
L862         agg = sc.score_aggregate(feat, group, cfg) if hasattr(sc, "score_aggregate") else feat
L863     else:
L864         fb = sc.aggregate_scores(inb, cfg)
L865         if not hasattr(sc, "_feat_logged"):
L866             T.log("features built (scorer)")
L867             sc._feat_logged = True
L868         sc._feat = fb
L869         agg = fb.g_score if group == "G" else fb.d_score_all
L870         if group == "D" and hasattr(fb, "df"):
L871             agg = agg[fb.df['BETA'] < D_BETA_MAX]
L872
L873     if hasattr(sc, "filter_candidates"):
L874         agg = agg[sc.filter_candidates(inb, agg, group, cfg)]
L875
L876     selector = Selector()
L877     if hasattr(sc, "select_diversified"):
L878         pick, avg_r, sum_sc, obj = sc.select_diversified(agg, group, cfg, n_target,
L879             selector=selector, prev_tickers=None,
L880             corrM=cfg.drrs.corrM, shrink=cfg.drrs.shrink,
L881             cross_mu=cfg.drrs.cross_mu_gd)
L882     else:
L883         if group == "G":
L884             init = agg.nlargest(min(cfg.drrs.corrM, len(agg))).index.tolist()
L885             res = selector.select_bucket_drrs(returns_df=inb.returns, score_ser=agg, pool_tickers=init, k=n_target,
L886                 n_pc=cfg.drrs.G.get("n_pc", 3), gamma=cfg.drrs.G.get("gamma", 1.2),
L887                 lam=cfg.drrs.G.get("lam", 0.68),
L888                 lookback=cfg.drrs.G.get("lookback", 252),
L889                 shrink=cfg.drrs.shrink, g_fixed_tickers=None, mu=0.0)
L890         else:
L891             init = agg.nlargest(min(cfg.drrs.corrM, len(agg))).index.tolist()
L892             g_fixed = getattr(sc, "_top_G", None)
L893             res = selector.select_bucket_drrs(returns_df=inb.returns, score_ser=agg, pool_tickers=init, k=n_target,
L894                 n_pc=cfg.drrs.D.get("n_pc", 4), gamma=cfg.drrs.D.get("gamma", 0.8),
L895                 lam=cfg.drrs.D.get("lam", 0.85),
L896                 lookback=cfg.drrs.D.get("lookback", 504),
L897                 shrink=cfg.drrs.shrink, g_fixed_tickers=g_fixed,
L898                 mu=cfg.drrs.cross_mu_gd)
L899         pick = res["tickers"]; avg_r = res["avg_res_corr"]
L900         sum_sc = res["sum_score"]; obj = res["objective"]
L901         if group == "D":
L902             _, pick = _disjoint_keepG(getattr(sc, "_top_G", []), pick, init)
L903             T.log("selection finalized (G/D)")
L904     try:
L905         inc = [t for t in exist if t in agg.index]
L906         pick = _sticky_keep_current(
L907             agg=agg, pick=pick, incumbents=inc, n_target=n_target,
L908             delta_z=SWAP_DELTA_Z, keep_buffer=SWAP_KEEP_BUFFER
L909         )
L910     except Exception as _e:
L911         print(f"[warn] sticky_keep_current skipped: {str(_e)}")
L912     # --- Near-Miss: 惜しくも選ばれなかった上位10を保持（Slack表示用） ---
L913     # 5) Near-Miss と最終集計Seriesを保持（表示専用。計算へ影響なし）
L914     try:
L915         pool = agg.drop(index=[t for t in pick if t in agg.index], errors="ignore")
L916         near10 = list(pool.sort_values(ascending=False).head(10).index)
L917         setattr(sc, f"_near_{group}", near10)
L918         setattr(sc, f"_agg_{group}", agg)
L919     except Exception:
L920         pass
L921
L922     if group == "D":
L923         T.log("save done")
L924     if group == "G":
L925         sc._top_G = pick
L926     return pick, avg_r, sum_sc, obj
L927
L928 def run_pipeline() -> SelectionBundle:
L929     """
L930     G/D共通フローの入口。I/Oはここだけで実施し、計算はScorerに委譲。
L931     Slack文言・丸め・順序は既存の Output を用いて変更しない。
L932     """
L933     inb = io_build_input_bundle()
L934     cfg = PipelineConfig(
L935         weights=WeightsConfig(g=g_weights, d=D_weights),
L936         drrs=DRRSParams(
L937             corrM=corrM, shrink=DRRS_SHRINK,
L938             G=DRRS_G, D=DRRS_D, cross_mu_gd=CROSS_MU_GD
L939         ),
L940         price_max=CAND_PRICE_MAX,
L941         debug_mode=debug_mode
L942     )
L943     sc = Scorer()
L944     top_G, avgG, sumG, objG = run_group(sc, "G", inb, cfg, N_G)
L945     poolG = list(getattr(sc, "_agg_G", pd.Series(dtype=float)).sort_values(ascending=False).index)
L946     alpha = Scorer.spx_to_alpha(inb.spx)
L947     sectors = {t:(inb.info.get(t,{}).get("sector") or "U") for t in poolG}; scores = {t:Scorer.g_score.get(t,0.0) for t in poolG}
L948     top_G = Scorer.pick_top_softcap(scores, sectors, N=N_G, cap=2, alpha=alpha, hard=5)
L949     sc._top_G = top_G
L950     try:
L951         aggG = getattr(sc, "_agg_G", pd.Series(dtype=float)).sort_values(ascending=False)
L952         sc._near_G = [t for t in aggG.index if t not in set(top_G)][:10]
L953     except Exception:
L954         pass
L955     base = sum(Scorer.g_score.get(t,0.0) for t in poolG[:N_G])
L956     effs = sum(Scorer.g_score.get(t,0.0) for t in top_G)
L957     print(f"[soft_cap2] score_cost={(base-effs)/max(1e-9,abs(base)):.2%}, alpha={alpha:.3f}")
L958     top_D, avgD, sumD, objD = run_group(sc, "D", inb, cfg, N_D)
