```text
_COVER'] = DIV_TTM_PS, DIV_VAR5, DIV_YOY, DIV_FCF_COVER
L388
L389             # --- 財務安定性 ---
L390             df.loc[t,'DEBT2EQ'], df.loc[t,'CURR_RATIO'] = d.get('debtToEquity',np.nan), d.get('currentRatio',np.nan)
L391
L392             # --- EPS 変動 ---
L393             EPS_VAR_8Q = np.nan
L394             try:
L395                 qe, so = tickers_bulk.tickers[t].quarterly_earnings, d.get('sharesOutstanding',None)
L396                 if qe is not None and not qe.empty and so:
L397                     eps_q = (qe['Earnings'].dropna().astype(float)/float(so)).replace([np.inf,-np.inf],np.nan)
L398                     if len(eps_q)>=4: EPS_VAR_8Q = float(eps_q.iloc[-min(8,len(eps_q)):].std(ddof=1))
L399             except Exception: pass
L400             df.loc[t,'EPS_VAR_8Q'] = EPS_VAR_8Q
L401
L402             # --- サイズ/流動性 ---
L403             df.loc[t,'MARKET_CAP'] = d.get('marketCap',np.nan); adv60 = np.nan
L404             try:
L405                 vol_series = ib.data['Volume'][t].dropna()
L406                 if len(vol_series)>=5 and len(s)==len(vol_series):
L407                     dv = (vol_series*s).rolling(60).mean(); adv60 = float(dv.iloc[-1])
L408             except Exception: pass
L409             df.loc[t,'ADV60_USD'] = adv60
L410
L411             # --- 売上/利益の加速度等 ---
L412             REV_Q_YOY=EPS_Q_YOY=REV_YOY_ACC=REV_YOY_VAR=np.nan
L413             REV_ANNUAL_STREAK = np.nan
L414             try:
L415                 qe, so = tickers_bulk.tickers[t].quarterly_earnings, d.get('sharesOutstanding',None)
L416                 if qe is not None and not qe.empty:
L417                     if 'Revenue' in qe.columns:
L418                         rev = qe['Revenue'].dropna().astype(float)
L419                         if len(rev)>=5: REV_Q_YOY = _safe_div(rev.iloc[-1]-rev.iloc[-5], rev.iloc[-5])
L420                         if len(rev)>=6:
L421                             yoy_now = _safe_div(rev.iloc[-1]-rev.iloc[-5], rev.iloc[-5]); yoy_prev = _safe_div(rev.iloc[-2]-rev.iloc[-6], rev.iloc[-6])
L422                             if pd.notna(yoy_now) and pd.notna(yoy_prev): REV_YOY_ACC = yoy_now - yoy_prev
L423                         yoy_list=[]
L424                         for k in range(1,5):
L425                             if len(rev)>=4+k:
L426                                 y = _safe_div(rev.iloc[-k]-rev.iloc[-(k+4)], rev.iloc[-(k+4)])
L427                                 if pd.notna(y): yoy_list.append(y)
L428                         if len(yoy_list)>=2: REV_YOY_VAR = float(np.std(yoy_list, ddof=1))
L429                         # NEW: 年次の持続性（直近から遡って前年比プラスが何年連続か、四半期4本揃う完全年のみ）
L430                         try:
L431                             g = rev.groupby(rev.index.year)
L432                             ann_sum, cnt = g.sum(), g.count()
L433                             ann_sum = ann_sum[cnt >= 4]
L434                             if len(ann_sum) >= 3:
L435                                 yoy = ann_sum.pct_change().dropna()
L436                                 streak = 0
L437                                 for v in yoy.iloc[::-1]:
L438                                     if pd.isna(v) or v <= 0:
L439                                         break
L440                                     streak += 1
L441                                 REV_ANNUAL_STREAK = float(streak)
L442                         except Exception:
L443                             pass
L444                     if 'Earnings' in qe.columns and so:
L445                         eps_series = (qe['Earnings'].dropna().astype(float)/float(so)).replace([np.inf,-np.inf],np.nan)
L446                         if len(eps_series)>=5 and pd.notna(eps_series.iloc[-5]) and eps_series.iloc[-5]!=0:
L447                             EPS_Q_YOY = _safe_div(eps_series.iloc[-1]-eps_series.iloc[-5], eps_series.iloc[-5])
L448             except Exception: pass
