```text
sr - mr)/abs(mr) if mr!=0 else np.nan
L370             df.loc[t,'DOWN_OUTPERF'] = DOWN_OUTPERF
L371
L372             # --- 長期移動平均/位置 ---
L373             sma200 = s.rolling(200).mean(); df.loc[t,'EXT_200'] = np.nan
L374             if pd.notna(sma200.iloc[-1]) and sma200.iloc[-1]!=0: df.loc[t,'EXT_200'] = abs(float(s.iloc[-1]/sma200.iloc[-1]-1.0))
L375
L376             # --- 配当の詳細系 ---
L377             DIV_TTM_PS=DIV_VAR5=DIV_YOY=DIV_FCF_COVER=np.nan
L378             try:
L379                 divs = yf.Ticker(t).dividends.dropna()
L380                 if not divs.empty:
L381                     last_close = s.iloc[-1]; div_1y = float(divs[divs.index >= (divs.index.max()-pd.Timedelta(days=365))].sum())
L382                     DIV_TTM_PS = div_1y if div_1y>0 else np.nan
L383                     ann = divs.groupby(divs.index.year).sum()
L384                     if len(ann)>=2 and ann.iloc[-2]!=0: DIV_YOY = float(ann.iloc[-1]/ann.iloc[-2]-1.0)
L385                     tail = ann.iloc[-5:] if len(ann)>=5 else ann
L386                     if len(tail)>=3 and tail.mean()!=0: DIV_VAR5 = float(tail.std(ddof=1)/abs(tail.mean()))
L387                 so = d.get('sharesOutstanding',None)
L388                 if so and pd.notna(DIV_TTM_PS) and pd.notna(fcf_val) and fcf_val!=0:
L389                     DIV_FCF_COVER = float((fcf_val)/(DIV_TTM_PS*float(so)))
L390             except Exception: pass
L391             df.loc[t,'DIV_TTM_PS'], df.loc[t,'DIV_VAR5'], df.loc[t,'DIV_YOY'], df.loc[t,'DIV_FCF_COVER'] = DIV_TTM_PS, DIV_VAR5, DIV_YOY, DIV_FCF_COVER
L392
L393             # --- 財務安定性 ---
L394             df.loc[t,'DEBT2EQ'], df.loc[t,'CURR_RATIO'] = d.get('debtToEquity',np.nan), d.get('currentRatio',np.nan)
L395
L396             # --- EPS 変動 ---
L397             EPS_VAR_8Q = np.nan
L398             try:
L399                 qe, so = tickers_bulk.tickers[t].quarterly_earnings, d.get('sharesOutstanding',None)
L400                 if qe is not None and not qe.empty and so:
L401                     eps_q = (qe['Earnings'].dropna().astype(float)/float(so)).replace([np.inf,-np.inf],np.nan)
L402                     if len(eps_q)>=4: EPS_VAR_8Q = float(eps_q.iloc[-min(8,len(eps_q)):].std(ddof=1))
L403             except Exception: pass
L404             df.loc[t,'EPS_VAR_8Q'] = EPS_VAR_8Q
L405
L406             # --- サイズ/流動性 ---
L407             df.loc[t,'MARKET_CAP'] = d.get('marketCap',np.nan); adv60 = np.nan
L408             try:
L409                 vol_series = ib.data['Volume'][t].dropna()
L410                 if len(vol_series)>=5 and len(s)==len(vol_series):
L411                     dv = (vol_series*s).rolling(60).mean(); adv60 = float(dv.iloc[-1])
L412             except Exception: pass
L413             df.loc[t,'ADV60_USD'] = adv60
L414
L415             # --- 売上/利益の加速度等 ---
L416             REV_Q_YOY=EPS_Q_YOY=REV_YOY_ACC=REV_YOY_VAR=np.nan
L417             REV_ANNUAL_STREAK = REV_YOY = np.nan
L418             EPS_YOY = np.nan
L419             try:
L420                 qe, so = tickers_bulk.tickers[t].quarterly_earnings, d.get('sharesOutstanding',None)
L421                 if qe is not None and not qe.empty:
L422                     if 'Revenue' in qe.columns:
L423                         rev = qe['Revenue'].dropna().astype(float)
L424                         if len(rev)>=5: REV_Q_YOY = _safe_div(rev.iloc[-1]-rev.iloc[-5], rev.iloc[-5])
L425                         if len(rev)>=6:
L426                             yoy_now = _safe_div(rev.iloc[-1]-rev.iloc[-5], rev.iloc[-5]); yoy_prev = _safe_div(rev.iloc[-2]-rev.iloc[-6], rev.iloc[-6])
L427                             if pd.notna(yoy_now) and pd.notna(yoy_prev): REV_YOY_ACC = yoy_now - yoy_prev
L428                         yoy_list=[]
L429                         for k in range(1,5):
L430                             if len(rev)>=4+k:
L431                                 y = _safe_div(rev.iloc[-k]-rev.iloc[-(k+4)], rev.iloc[-(k+4)])
L432                                 if pd.notna(y): yoy_list.append(y)
L433                         if len(yoy_list)>=2: REV_YOY_VAR = float(np.std(yoy_list, ddof=1))
L434                         # NEW: 年次の持続性（直近から遡って前年比プラスが何年連続か、四半期4本揃う完全年のみ）
L435                         try:
L436                             g = rev.groupby(rev.index.year)
L437                             ann_sum, cnt = g.sum(), g.count()
L438                             ann_sum = ann_sum[cnt >= 4]
L439                             if len(ann_sum) >= 2:
L440                                 yoy = ann_sum.pct_change().dropna()
L441                                 if not yoy.empty:
L442                                     REV_YOY = float(yoy.iloc[-1])
L443                                 streak = 0
L444                                 for v in yoy.iloc[::-1]:
L445                                     if pd.isna(v) or v <= 0:
L446                                         break
L447                                     streak += 1
L448                                 REV_ANNUAL_STREAK = float(streak)
L449                         except Exception:
L450                             pass
L451                     if 'Earnings' in qe.columns and so:
L452                         eps_series = (qe['Earnings'].dropna().astype(float)/float(so)).replace([np.inf,-np.inf],np.nan)
L453                         if len(eps_series)>=5 and pd.notna(eps_series.iloc[-5]) and eps_series.iloc[-5]!=0:
L454                             EPS_Q_YOY = _safe_div(eps_series.iloc[-1]-eps_series.iloc[-5], eps_series.iloc[-5])
L455                         try:
L456                             g_eps = eps_series.groupby(eps_series.index.year)
L457                             ann_eps, cnt_eps = g_eps.sum(), g_eps.count()
L458                             ann_eps = ann_eps[cnt_eps >= 4]
L459                             if len(ann_eps) >= 2:
L460                                 eps_yoy = ann_eps.pct_change().dropna()
L461                                 if not eps_yoy.empty:
