```text
oss,score,idx,lam,mu), True, 0, len(score)
L1210         while improved and passes<max_pass:
L1211             improved, passes = False, passes+1
L1212             for i,out in enumerate(list(S)):
L1213                 for inn in range(N):
L1214                     if inn in S: continue
L1215                     cand = sorted(S[:i]+[inn]+S[i+1:]); v = cls._obj_with_cross(C_within,C_cross,score,cand,lam,mu)
L1216                     if v>best+1e-10: S, best, improved = cand, v, True; break
L1217                 if improved: break
L1218         return S, best
L1219
L1220     @staticmethod
L1221     def avg_corr(C: np.ndarray, idx) -> float:
L1222         k = len(idx); P = C[np.ix_(idx, idx)]
L1223         return float((P.sum()-np.trace(P))/(k*(k-1)+1e-12))
L1224
L1225     @classmethod
L1226     def select_bucket_drrs(cls, returns_df: pd.DataFrame, score_ser: pd.Series, pool_tickers: list[str], k: int, *, n_pc: int, gamma: float, lam: float, lookback: int, shrink: float=0.10, g_fixed_tickers: list[str]|None=None, mu: float=0.0):
L1227         g_fixed = [t for t in (g_fixed_tickers or []) if t in returns_df.columns]
L1228         union = [t for t in pool_tickers if t in returns_df.columns]
L1229         for t in g_fixed:
L1230             if t not in union: union.append(t)
L1231         Rdf_all = returns_df[union]; Rdf_all = Rdf_all.iloc[-lookback:] if len(Rdf_all)>=lookback else Rdf_all; Rdf_all = Rdf_all.dropna()
L1232         pool_eff, g_eff = [t for t in pool_tickers if t in Rdf_all.columns], [t for t in g_fixed if t in Rdf_all.columns]
L1233         if len(pool_eff)==0: return dict(idx=[], tickers=[], avg_res_corr=np.nan, sum_score=0.0, objective=-np.inf)
L1234         score = score_ser.reindex(pool_eff).to_numpy(dtype=np.float32)
L1235         C_all = cls.residual_corr(Rdf_all.to_numpy(), n_pc=n_pc, shrink=shrink)
L1236         col_pos = {c:i for i,c in enumerate(Rdf_all.columns)}; pool_pos = [col_pos[t] for t in pool_eff]
L1237         C_within, C_cross = C_all[np.ix_(pool_pos,pool_pos)], None
L1238         if len(g_eff)>0 and mu>0.0:
L1239             g_pos = [col_pos[t] for t in g_eff]; C_cross = C_all[np.ix_(pool_pos,g_pos)]
L1240         R_pool = Rdf_all[pool_eff].to_numpy(); S0 = cls.rrqr_like_det(R_pool, score, k, gamma=gamma)
L1241         S, Jn = (cls.swap_local_det_cross(C_within, C_cross, score, S0, lam=lam, mu=mu, max_pass=15) if C_cross is not None else cls.swap_local_det(C_within, score, S0, lam=lam, max_pass=15))
L1242         selected_tickers = [pool_eff[i] for i in S]
L1243         return dict(idx=S, tickers=selected_tickers, avg_res_corr=cls.avg_corr(C_within,S), sum_score=float(score[S].sum()), objective=float(Jn))
L1244
L1245     # ---- 選定（スコア Series / returns だけを受ける）----
L1246 # === Output：出力整形と送信（表示・Slack） ===
L1247 class Output:
L1248
L1249     def __init__(self, debug=None):
L1250         # self.debug は使わない（互換のため引数は受けるが無視）
L1251         self.miss_df = self.g_table = self.d_table = self.io_table = self.df_metrics_fmt = self.debug_table = None
L1252         self.g_title = self.d_title = ""
L1253         self.g_formatters = self.d_formatters = {}
L1254         # 低スコア（GSC+DSC）Top10 表示/送信用
L1255         self.low10_table = None
L1256         self.debug_text = ""   # デバッグ用本文はここに一本化
L1257         self._debug_logged = False
L1258         self._miss_disp_info: Tuple[pd.DataFrame, bool, int] | None = None
L1259
L1260     @staticmethod
L1261     def _prepare_missing_display(df: pd.DataFrame | None) -> Tuple[pd.DataFrame, bool, int]:
L1262         if df is None or df.empty:
L1263             return pd.DataFrame(), False, 0
L1264         work = df.copy()
L1265         if 'ticker' not in work.columns:
L1266             work = work.reset_index()
L1267             if 'ticker' not in work.columns and 'index' in work.columns:
L1268                 work = work.rename(columns={'index': 'ticker'})
L1269         bool_cols = [c for c in ['EPS_missing', 'REV_missing'] if c in work.columns]
L1270         if bool_cols:
L1271             work = work.loc[work[bool_cols].any(axis=1)]
L1272         if work.empty:
L1273             return pd.DataFrame(columns=work.columns), False, 0
L1274         cols_order = [
L1275             col for col in [
L1276                 'ticker',
L1277                 'EPS_missing',
L1278                 'REV_missing',
L1279                 'eps_imputed',
L1280                 'EPS_TTM',
L1281                 'EPS_Q_LastQ',
L1282                 'EPS_A_LATEST',
L1283                 'REV_TTM',
L1284                 'REV_Q_LastQ',
L1285                 'REV_A_LATEST',
L1286             ]
L1287             if col in work.columns
L1288         ]
L1289         if cols_order:
L1290             work = work.loc[:, cols_order]
L1291         total = len(work)
L1292         truncated = False
L1293         if total > 50:
L1294             work = work.head(20)
L1295             truncated = True
L1296         return work, truncated, total
L1297
L1298     # --- 表示（元 display_results のロジックそのまま） ---
L1299     def display_results(self, *, exist, bench, df_z, g_score, d_score_all,
L1300                         init_G, init_D, top_G, top_D, **kwargs):
L1301         logger.info("📌 reached display_results")
L1302         pd.set_option('display.float_format','{:.3f}'.format)
L1303         print("📈 ファクター分散最適化の結果")
